Name,SABox,L,Br1,Br2,Br3,T1,T2,T3,Caliper_L_GM,Caliper_Br1_GM,Caliper_Br2_GM,Caliper_Br3_GM,Caliper_T1_GM,Caliper_T2_GM,Caliper_T3_GM,Volume,Length,Width,Thickness,@3DGMPC110x10,@3DGMPC210x10,@3DGMPC310x10,@3DGMPC410x10,@3DGMPC510x10,ScarCount,SurfaceArea3D,SDI_3D,Flaked,FlakedVisual,FAC1_2,FAC2_2
BSN17-21,62568.92,159,55.7,73.31,43.92,74.64,43.46,22.3,2.768157689,0.969725681,1.276312203,0.764638275,1.299467232,0.756629768,0.388238468,269239.6977,156.6530097,76.9441761,78.9055384,1.3167,0.8719,0.575,-1.0187,0.7581,7,26062.45945,0.026858555,29.199,30,1.618188927,-1.346687945
BSN17-24,62123,181,77,61.87,29.37,63,61,35.88,2.922877061,1.243433888,0.999107203,0.474281212,1.017354999,0.985058015,0.579407895,334915.3621,177.3330626,74.15663515,78.89085461,1.7201,1.099,0.118,-1.1974,0.4701,13,29500.23411,0.044067447,49.541,60,1.92409219,-2.078346446
BSN17-34,47706,141,75.5,61.62,40.75,54.17,56,30.08,2.396698417,1.283338514,1.047408202,0.69266284,0.920774136,0.951880222,0.511295662,250174.7077,141.117767,80.40702354,60.13020829,0.8315,0.8727,-0.1361,-0.8451,0.5227,10,22737.89564,0.043979444,33.603,35,0.663787283,-1.1024815
BSN17-35,41766,117,85.11,76.64,34.13,53.24,53.07,34.42,1.978039549,1.438896975,1.295700436,0.577012734,0.900092527,0.897218452,0.581915567,202239.6156,115.7251644,86.14838838,53.7670887,-0.6309,1.4434,-0.7153,-0.5358,-0.4323,9,20353.68505,0.044218037,40.753,40,-0.231577891,-0.555775008
BSN17C-29,42183.5,113,72.5,74.78,56.62,52.13,63.6,47.55,1.71152457,1.098102047,1.132635463,0.857579833,0.789573237,0.963300554,0.720203481,220590.2617,107.1711395,64.5072376,65.24016814,-1.2899,0.8861,-0.152,0.2609,0.499,12,21703.18178,0.055291432,71.838,70,-1.149353816,-0.470580685
BSN17C-231,42246,101,68.15,75.23,41.79,50.37,58.29,46.03,1.672846128,1.128757066,1.246021923,0.692160789,0.834269896,0.965447533,0.762387201,194417.611,99.22434384,85.68154747,66.90414473,-1.1287,0.1984,-0.2721,1.2764,1.2417,9,19364.80716,0.046476063,48.444,50,-1.181075641,-0.666739075
EG10-1125,21802.48,85.3,56.6,64.9,54.1,26.2,34.8,24.4,1.893069203,1.256127982,1.440330496,1.200645298,0.581458536,0.772318971,0.541511003,85291.31214,79.63386469,65.39161725,38.48040913,-1.1029,-1.0364,-0.0716,0.67,-0.6618,10,12008.64828,0.083273319,48.035,40,-0.572901273,1.643837311
EG10-1171,22379.78,86.3,57.9,60.1,27,30.4,34,23,2.10798155,1.414277309,1.468014961,0.659507553,0.742556653,0.830490993,0.561802731,63478.59544,81.55642738,57.94610804,32.98039602,-0.1536,0.1531,-1.4895,0.9163,0.2021,11,10413.66963,0.105630392,62.299,60,0.114779407,0.283565333
EG10-1215,20238.4,78,48.4,51.2,43.4,31.9,45,40.8,1.666862922,1.034309813,1.094145918,0.927459626,0.681704195,0.961651686,0.871897529,85451.86613,77.72994689,53.07033895,48.86617075,-1.5815,-0.1413,1.6323,0.4641,-0.3411,10,11099.75241,0.0900921,44.245,30,-1.374652228,-0.327466776
EG10-1223,20331.46,82,50.4,57.1,48.5,26.9,38.3,20.5,1.939207399,1.191903084,1.350350518,1.14697023,0.636154622,0.905751748,0.48480185,69872.36507,81.32957371,56.14321131,40.84933454,-0.9359,-0.8902,-0.0045,-0.9909,-0.8714,7,10255.44534,0.068256421,48.013,50,-0.482225492,1.081311498
OGS7-334,10944,64,41,38.5,36.7,19.6,25.1,22,1.956151057,1.253159271,1.17674712,1.121730371,0.599071261,0.767177992,0.672426926,28196.50708,63.90484377,40.93961629,27.80828623,-0.4473,-0.4652,-0.6669,0.2927,0.1824,6,5816.128291,0.103161411,49.09,50,-0.530626878,0.835378642
OGS7-335,17844.4,67,50,56.9,26.2,31,39.5,23.5,1.706665352,1.27363086,1.449391919,0.667382571,0.789651133,1.006168379,0.598606504,59852.336,66.50340427,60.31326942,39.97144046,-2.5939,0.9798,-1.3295,-0.6056,-0.7831,6,9358.898638,0.064110108,72.439,75,-0.935727247,-0.050957979
OGS7-437,10068,67,33.6,38.6,20,10.2,20.8,19.5,2.618005705,1.312910324,1.508283884,0.78149424,0.398562063,0.81275401,0.761956884,21772.5706,66.38726555,39.63231166,22.48335808,1.0842,0.0195,-0.7539,0.5425,0.2644,5,5361.078588,0.093264814,52.531,45,1.191273474,0.962724989
OGS7-485,15590,62,47.3,36.4,21.4,30.6,34.6,24.7,1.790299222,1.365825052,1.051078898,0.61794199,0.883599293,0.999102469,0.713232109,34930.3566,63.83080324,47.17275887,38.84139736,-0.4774,-1.7277,-0.0553,-1.0163,0.6747,8,6608.173867,0.12106219,73.394,70,-0.854226212,-1.119077172
OGS7-486,14156,70,34.9,40.8,24.9,19.4,29.2,22.7,2.2106885,1.102186124,1.288515583,0.786373481,0.612676527,0.922172917,0.716894699,29519.81666,68.61100175,43.09227806,31.30321943,0.9135,-0.8939,0.3775,1.0695,0.1135,8,6370.738771,0.125574133,67.026,70,0.112547985,-0.046193537
OGS7-523,12456,63,35.1,37.2,32,35.7,27.2,23.7,1.815550179,1.011520814,1.072039153,0.922184218,1.028811768,0.783856585,0.682992686,31061.14844,49.53765374,41.38494878,33.00664958,-0.6264,-1.1954,2.3994,-0.2042,0.5625,4,5957.57497,0.067141413,51.249,60,-0.899825668,-0.824709452
OGS7-2006,5288,42,29.8,31.3,27.1,13.9,15.2,13.1,1.86492903,1.32321155,1.389816158,1.203323255,0.617202703,0.674926697,0.581680245,9913.126609,41.38374062,32.25992334,16.48848641,-1.0709,-1.2909,-0.5224,-0.8107,-1.4276,12,3107.645212,0.386144466,76.945,85,-0.639118431,1.620664816
OGS7-2016,18378,73,41.3,41.6,28.3,41,25,14.2,2.15214106,1.217581175,1.22642559,0.834323178,1.20873676,0.73703461,0.418635658,57230.71685,73.26523456,50.33887635,45.56144872,-0.3919,1.3405,0.5778,0.2555,-0.1221,10,8766.463744,0.114071081,66.678,75,0.157818929,-0.745353352
OGS7-2066,7062,44,29.8,28.3,19.4,25.2,25.4,19.6,1.664190517,1.12711085,1.070377083,0.733756728,0.953127296,0.960691798,0.74132123,13719.79158,42.59521013,30.03119916,29.52225854,-1.2902,1.4029,2.04,0.0637,-0.585,15,3542.781723,0.42339611,90.25,95,-1.245418023,-1.139132573
OGS7-2081,7822,47,37.5,34.2,23.8,25.4,23.3,18,1.648970755,1.315668156,1.199889358,0.835010723,0.891145898,0.817468481,0.631520715,19571.13596,45.43475455,38.14676826,24.65714486,-1.715,-0.2865,0.3883,0.4576,0.6347,7,4292.550801,0.163073201,52.384,60,-1.153150413,-0.172365832
OGS7-2092,6567.4,41,24.3,31.3,21.3,22,24.7,22,1.579496467,0.936140589,1.205810717,0.820567677,0.847534689,0.95155031,0.847534689,14336.42763,34.66843041,34.0293707,25.96005366,-2.0009,-0.5074,-1.1237,-0.6826,1.7363,6,3355.848427,0.178792342,48.155,50,-1.534003428,-0.693366795
OGS12-13,70354,183,85.01,95.68,67.43,62.15,61.79,40.34,2.387392655,1.109028686,1.248228029,0.879682441,0.810800292,0.806103782,0.526270053,329420.9128,171.9596823,91.36688767,63.66758547,1.7056,-0.3194,0.1313,0.1097,-0.2172,13,31229.09326,0.04162785,44.33,40,0.617831856,-0.125991206
OGS12-16,41076,135,69.93,83.62,64.42,43.65,41.35,21.59,2.363816093,1.224456736,1.464165198,1.12797802,0.764300537,0.724028114,0.378035477,205943.0019,131.7349127,83.55946594,43.48146166,0.39,-0.237,-0.084,-0.2622,-0.3239,11,21978.42586,0.05004908,63.035,60,0.663157814,1.184504806
OGS12-63,52506,167,86,77.38,38.17,33.88,44.81,30.86,2.922936076,1.505224566,1.354352057,0.668074671,0.592988469,0.784292009,0.540130583,230270.3364,166.6996195,85.69830057,48.76776449,1.8649,-0.2369,-0.0628,-0.5992,-0.5216,4,25779.52488,0.01551619,42.294,40,2.073925195,0.305265179
OGS12-74,62040,150,86.88,73.77,44.09,70.15,57.66,35.18,2.240348976,1.297610127,1.101803626,0.658513242,1.047736538,0.861190146,0.525436513,326280.0205,149.7376048,87.72087158,71.71778991,0.682,1.5811,0.2778,-0.1569,-0.072,15,29198.25199,0.051372938,76.429,80,0.327323818,-1.179202562
OGS12-102,40218,129,67.55,79.85,51.46,28.58,43.38,36.07,2.328604626,1.219358469,1.441388212,0.928914683,0.515903258,0.783060998,0.651106735,166400.1858,128.5929583,79.09428987,47.63256998,0.9858,-0.475,-0.097,0.0935,-0.1631,10,19171.15399,0.052161701,66.456,65,0.479126789,0.991726596
OGS12-110,41638,119,93.24,83.59,52.3,45.31,31.4,18.54,2.218043234,1.73790211,1.558035579,0.974820682,0.84453394,0.585265189,0.345567408,159932.0859,115.0246369,91.53153617,45.81800845,0.4797,0.0732,-0.3241,0.5976,-1.2437,7,20495.82142,0.034153303,50.259,40,0.544568356,1.554029403
OGS12-113,37672.32,126,47,78,48.6,41.22,40.37,20.33,2.530205381,0.943806769,1.566317617,0.975936361,0.827738618,0.810669772,0.40824663,140636.2073,124.639496,80.36357334,45.21207515,1.6367,-0.2108,0.0339,1.6744,0.1556,4,18001.17207,0.022220775,25.688,30,1.03222169,0.548188541
OGS12-115,51088,121,82.95,99.37,67.2,47.05,44.63,27.15,1.928993227,1.322396597,1.58416576,1.071308635,0.750075466,0.711495601,0.432827819,276080.1563,144.9418023,98.64116151,51.25369966,1.0335,0.2196,-0.3631,1.3934,-0.2908,4,27751.14741,0.014413818,20.335,15,-0.333385331,1.507824531
OGS12-226,62940,156,96.86,90.31,50.24,50.41,55,26.4,2.392004809,1.485189652,1.384756117,0.770348215,0.772954887,0.843335029,0.404800814,265926.4603,146.8479093,97.08638495,56.98601238,0.9196,-0.1986,-0.3223,-0.2054,-0.3062,14,28122.78925,0.049781691,96.12,95,0.834927599,0.364628165
OGS12-2012,67932,174,67.42,82.58,58.12,34.6,73.57,51.2,2.527018909,0.979147212,1.199317365,0.844082408,0.502499162,1.068464259,0.743582576,286650.3212,172.9814853,83.33122997,73.75098051,1.8736,-1.0284,-0.0051,-1.007,0.3448,10,30194.04869,0.033119109,91.239,95,0.761696661,-0.239221915
