Site,Catalog,Scan,Coverage,Old_Scar_Length,New_Scar_Length,Total_Scar_Area,Base,Type,Technology,Weight,L,Br,T,Br1,Br2,Br3,T1,T2,T3,ScarCnt,SA_fitted,Calc_cover,GM,GM_L,GM_Br1,GM_Br2,GM_Br3,GM_T1,GM_T2,GM_T3,Mode,Typology,Dis_1,logSDI,Average_scar_area,Average_scar_area_relative,Collapsed_Types,FAC1_1,FAC2_1,filter_$,logSDI_plus_one,Note
OGS12,13,1,40,664.3,663.9,24407.99,flake,pick,Bifacial,998,183,95,64,85.01,95.68,67.43,62.15,61.79,40.34,13,58316.2977,0.418544917,76.65266106,2.387392655,1.109028686,1.248228029,0.879682441,0.810800292,0.806103782,0.526270053,2,Pick,Pick,0.348153408,1877.537692,0.032195763,Pick,0.355645548,-0.907918797,Not Selected,0.509097963, 
OGS12,15, ,90,737.8,808.3,33879.37,cobble,handaxe,Bifacial,480,133,84,63,78.99,77.8,48.14,34,63,21.38,14,32381.7132,1.046250079,56.34034668,2.360652851,1.402014802,1.380893171,0.854449836,0.603475165,1.118203982,0.379479383,2,Handaxe/Cleaver,Handaxe/Cleaver,0.635828214,2419.955,0.074732149,Handaxe,0.56178041,-0.607716173,Not Selected,0.726191371, 
OGS12,16,1,60,530.2,549.6,20916.4,cobble,handaxe,Bifacial,586,135,84,42,69.93,83.62,64.42,43.65,41.35,21.59,11,33653.6723,0.621519096,57.11104194,2.363816093,1.224456736,1.464165198,1.12797802,0.764300537,0.724028114,0.378035477,2,Handaxe/Cleaver,Handaxe/Cleaver,0.514360224,1901.490909,0.056501736,Handaxe,0.786874884,0.100832483,Not Selected,0.630284271, 
OGS12,17, ,10,216.8,213.25,7318.745,flake,Flake,Unidirectional,618,167.3,107.59,53,91.75,96.79,55.15,43.49,45.29,23.94,4,45062.09383,0.162414668,62.82637251,2.662894471,1.460373985,1.540595074,0.877816079,0.692225227,0.720875616,0.381050171,2,Retouched Flake/Knife,Handaxe/Cleaver,-0.051751376,1829.68625,0.040603667,Flake,1.400968562,-0.560564864,Selected,0.275924701, 
OGS12,22, ,80,798.6,826.55,39215.7818,cobble,pick,Bifacial,1016,159,110,75,89.15,97.95,64.39,53.76,71.97,40.7,11,51712.897,0.758336587,75.57249961,2.103939936,1.17966192,1.296106395,0.852029512,0.71136988,0.952330548,0.538555694,2,Pick,Handaxe/Cleaver,0.327793817,3565.071073,0.06893969,Pick,-0.112446723,-0.364878138,Not Selected,0.495145789, 
OGS12,55, ,25,250.2,206.68,8374.4229,flake,Flake,Unidirectional,618,125,123,45,78.93,86.23,77.4,34.12,44.3,26.14,6,33642.99427,0.248920261,59.37586788,2.105232386,1.329327938,1.452273509,1.303559893,0.574644232,0.746094358,0.440246197,2,Retouched Flake/Knife,Retouched Flake/Knife,0.251256609,1395.73715,0.04148671,Flake,0.505414846,1.127946068,Selected,0.44458065, 
OGS12,57, ,25,238,285.84,11958.3456,flake,handaxe,Unifacial simple,640,145,113,51,81.71,111.07,61.96,36.27,49.55,30.73,4,40759.01917,0.293391398,64.21605109,2.258002439,1.272423306,1.729629869,0.964867801,0.564812058,0.771613937,0.478540793,2,Handaxe/Cleaver,Retouched Flake/Knife,-0.008163733,2989.5864,0.073347849,Handaxe,0.74178613,0.570836576,Selected,0.296967311, 
OGS12,58, ,25,286,289.75,11131,flake,Core,Unidirectional,562,137,82,48,68.84,82.18,48.75,38.24,45.53,30.39,5,32786.22743,0.339502312,57.18262131,2.395832805,1.203862265,1.437149926,0.852531746,0.668734646,0.796220931,0.531455175,1,Core,Handaxe/Cleaver,0.183278557,2226.2,0.067900462,Core,0.602102612,-0.480872567,Not Selected,0.402266645, 
OGS12,59, ,5,227.2,277.6,6394.71,flake,Flake,Unidirectional,854,170,116.84,37,106.52,116.84,92.31,33.93,35.97,22.14,8,51865.10033,0.123295047,65.68843255,2.587974677,1.621594486,1.778699772,1.405270249,0.516529299,0.547584995,0.337045643,2,Retouched Flake/Knife,Retouched Flake/Knife,0.188214765,799.33875,0.015411881,Flake,1.953179823,1.345103691,Selected,0.405254647, 
OGS12,60, ,40,345.6,356.4,10004.04,flake,handaxe,Unidirectional,438,128,78,47,63.17,72.29,42.59,36.9,46.3,27,6,28078.23633,0.356291609,52.82849784,2.422934689,1.195756128,1.368390224,0.80619366,0.698486641,0.876420907,0.511087786,2,Handaxe/Cleaver,Handaxe/Cleaver,0.329781425,1667.34,0.059381935,Handaxe,0.53355332,-0.827985157,Selected,0.496498785, 
OGS12,61, ,0, ,0,0,flake,Flake, ,674,136.6,86.5,50.2,86,81,62.5,39,49.7,40.3,0,38520.15,0,64.50259329,2.117744311,1.333279727,1.255763464,0.96895329,0.604626853,0.770511656,0.624781082,2,Large Flake,Oldowan,0, , ,Flake,0.11185746,0.158920689,Selected,0, 
OGS12,62, ,15,258.3,248.5,10934.7,flake,Flake,Unidirectional,644,153.62,109,58,67,101.9,63.94,26.05,48.35,52.42,3,41931.06427,0.260778022,64.06130778,2.39801536,1.045873123,1.590663749,0.99810638,0.406641714,0.754745753,0.818278643,2,Retouched Flake/Knife,Large Flake,-0.145414631,3644.9,0.086926007,Flake,0.656854135,0.225503489,Selected,0.2343806, 
OGS12,63,1,40,160.4,276.84,10010.0371,flake,handaxe,Unidirectional,750,167,86,47,86,77.38,38.17,33.88,44.81,30.86,4,38727.4062,0.258474246,57.13433193,2.922936076,1.505224566,1.354352057,0.668074671,0.592988469,0.784292009,0.540130583,2,Handaxe/Cleaver,Pick,0.014041581,2502.509275,0.064618561,Handaxe,1.567594654,-1.60623509,Selected,0.308107532, 
OGS12,64, ,0, ,0,0,flake,Flake, ,310,112.12,83.4,37.94,80,72,50,35.24,35.37,22.2,0,25965.2648,0,50.96827439,2.199799804,1.569603856,1.41264347,0.98100241,0.691410498,0.693961105,0.43556507,2,Large Flake,Handaxe/Cleaver,0, , ,Flake,0.608637013,0.385698787,Selected,0, 
OGS12,65, ,60,668.2,660.61,20439.7512,flake,handaxe,Bifacial,750,108,106,38,74.08,105.36,67.8,45.02,37.22,32.9,13,31657.0616,0.645661668,61.0220578,1.769851819,1.213987248,1.726588775,1.111073642,0.737766008,0.609943377,0.539149304,2,Handaxe/Cleaver,Retouched Flake/Knife,0.613472751,1572.288554,0.049666282,Handaxe,-0.088553095,1.653722443,Selected,0.708124079, 
OGS12,66, ,85,654,683,24150.64,flake,pick,Multifacial,772,151,74,63,74.37,69.7,40.36,62.42,74.13,40,12,42595.22873,0.566979935,66.65735245,2.265316495,1.115705879,1.045646091,0.605484594,0.936430832,1.112105376,0.60008384,2,Pick,Pick,0.449820291,2012.553333,0.047248328,Pick,-0.367204783,-1.904626932,Not Selected,0.581746843, 
OGS12,70, ,70,747.9,858.2,34811.34,flake,pick,Multifacial,1018,166,100.28,83,100.28,86,64.92,75.76,74,46.11,9,60066.42067,0.579547435,81.56873751,2.035093408,1.229392572,1.0543255,0.795893157,0.928787208,0.907210314,0.565290103,2,Pick,Pick,0.175610756,3867.926667,0.064394159,Pick,-0.477722204,-0.845186289,Not Selected,0.397651771, 
OGS12,74,1,80,792,836.2,31846.08,cobble,pick,Multifacial,896,150,90,73,86.88,73.77,44.09,70.15,57.66,35.18,15,44418.7182,0.716951801,66.95385478,2.240348976,1.297610127,1.101803626,0.658513242,1.047736538,0.861190146,0.525436513,2,Pick,Pick,0.528525237,2123.072,0.047796787,Pick,-0.120476569,-1.443246833,Not Selected,0.641172054, 
OGS12,75, ,0, ,0,0,flake,Flake, ,398,130.9,77.5,37.7,75,76.1,33.1,25.7,34.8,36.6,0,27687.07333,0,50.25420771,2.604757014,1.492412345,1.51430106,0.658651315,0.511399964,0.692479328,0.728297225,2,Large Flake,Large Flake,0, , ,Flake,1.093718884,-0.648630477,Selected,0, 
OGS12,76, ,100, ,472.9,12122.01,cobble,Core,Multifacial,120,60,51.3,43.5,43,50.8,39.6,30,43,35.6,14,12379.76,0.979179726,42.20043248,1.421786377,1.018946903,1.203779132,0.938379009,0.710893188,1.018946903,0.84359325,1,Core,Core,1.05341581,865.8578571,0.069941409,Core,-1.60635891,0.736554351,Not Selected,1.09021506, 
OGS12,78, ,25, ,352.69,18231.36,flake,Flake,Unidirectional,1018,151.9,145.61,58.91,123,110,63.36,53.6,58.7,48.3,5,55927.904,0.325979676,79.33935767,1.914560496,1.550302443,1.386449339,0.798594819,0.675578951,0.739859784,0.608777301,2,Retouched Flake/Knife,Oldowan,-0.048658539,3646.272,0.065195935,Flake,-0.108781191,0.492426088,Selected,0.277381835, 
OGS12,79, ,80, ,384,37344.8422,cobble,pick,Multifacial,874,145.17,115.53,71.84,100.39,74.15,37.25,55.59,71.75,65.91,9,47235.5988,0.790607998,72.55269048,2.00089065,1.383684042,1.022015855,0.513419968,0.766201772,0.988936448,0.908443223,2,Pick,Pick,0.279973084,4149.426911,0.087845333,Pick,-0.771139912,-1.148766171,Not Selected,0.463197356, 
OGS12,86, ,0, ,0,0,flake,Flake, ,342,123.5,90.5,38.5,65.1,89.2,56.8,30.5,37,18.6,0,27511.49667,0,50.64865875,2.438366643,1.285325251,1.761152263,1.121451217,0.602187713,0.7305228,0.367235786,2,Large Flake,Retouched Flake/Knife,0, , ,Flake,1.220490021,0.58313941,Selected,0, 
OGS12,102,1,65,383,399.9,10898.54,flake,pick,Bifacial,412,129,81,46,67.55,79.85,51.46,28.58,43.38,36.07,10,30179.2812,0.36112656,55.39798321,2.328604626,1.219358469,1.441388212,0.928914683,0.515903258,0.783060998,0.651106735,2,Pick,Large Flake,0.520291108,1089.854,0.036112656,Pick,0.535491582,-0.023279169,Not Selected,0.634832978, 
OGS12,104, ,50, ,354.48,25063.9656,cobble,Core,Multifacial,892,117.43,107.41,77,103,105,53.17,59,73,52,4,43692.7154,0.573641747,76.3496778,1.538054952,1.349056119,1.375251383,0.696401105,0.772760301,0.956127152,0.681076876,1,Core,Oldowan,-0.038349045,6265.9914,0.143410437,Core,-1.115644347,0.528705024,Not Selected,0.282278623, 
OGS12,109, ,30,214,214,6846.5,flake,Flake,Bifacial,250,100,70.2,36,59.58,70.2,55.46,34.51,31.19,19.59,11,21177.90053,0.323285115,46.76447199,2.138375475,1.274044108,1.501139583,1.185943038,0.737953376,0.666959311,0.418907756,2,Retouched Flake/Knife,Retouched Flake/Knife,0.715509781,622.4090909,0.029389556,Flake,0.496230016,0.784995038,Selected,0.791977772, 
OGS12,110,1,40,396.2,376.21,14622.97,flake,Flake,Unidirectional,436,119,93,46,93.24,83.59,52.3,45.31,31.4,18.54,7,30928.49307,0.472799304,53.65089291,2.218043234,1.73790211,1.558035579,0.974820682,0.84453394,0.585265189,0.345567408,2,Retouched Flake/Knife,Retouched Flake/Knife,0.35473928,2088.995714,0.067542758,Flake,0.873765634,0.595177804,Selected,0.513655029, 
OGS12,112, ,20,198.4,167.1,7661.88,cobble,Core,Unifacial simple,1374,132,108,95,103.83,103.5,78.76,88.86,94.53,84.92,4,64701.833,0.118418283,96.8095941,1.363501223,1.072517667,1.069108914,0.81355573,0.917884233,0.976452808,0.877185787,1,Core,Core,-0.208856593,1915.47,0.029604571,Core,-1.90995029,0.274027911,Not Selected,0.2090377, 
OGS12,113, ,30, ,234.88,5618.2672,flake,Flake,Unifacial simple, ,126,80.62,42,47,78,48.6,41.22,40.37,20.33,4,26069.058,0.215514776,49.798329,2.530205381,0.943806769,1.566317617,0.975936361,0.827738618,0.810669772,0.40824663,2,Retouched Flake/Knife,Handaxe/Cleaver,0.185934653,1404.5668,0.053878694,Flake,0.828719195,-0.668698977,Selected,0.403872776, 
OGS12,114, ,70,483.6,492.4,18840.95,cobble,Core,Multifacial,430,115,78,42,73.87,71.33,61.77,50.99,49.98,32.04,12,31810.87543,0.592280148,60.75730548,1.8927765,1.21582087,1.174015198,1.016667864,0.839240641,0.822617126,0.527343992,1,Core,Oldowan,0.576605625,1570.079167,0.049356679,Core,-0.444263697,0.158411156,Not Selected,0.678727264, 
OGS12,115,1,15,225.2,212.5,8264.85,flake,Flake,Unidirectional,782,121,114,50,82.95,99.37,67.2,47.05,44.63,27.15,4,35440.84417,0.233201274,62.72702168,1.928993227,1.322396597,1.58416576,1.071308635,0.750075466,0.711495601,0.432827819,2,Retouched Flake/Knife,Retouched Flake/Knife,0.052555934,2066.2125,0.058300318,Flake,0.132404007,1.046948817,Selected,0.328102482, 
OGS12,125, ,97,653,643.8,30739.2,cobble,Core,Multifacial,604,108,82,76,82,60.75,45.58,53.39,76,70.49,10,35542.0342,0.864868899,68.41274769,1.578653155,1.198607025,0.8879924,0.6662501,0.780410111,1.110904072,1.030363527,1,Core,Core,0.44925772,3073.92,0.08648689,Core,-1.760776665,-0.542869312,Not Selected,0.581331719, 
OGS12,127, ,5, ,64.19,3208.2162,cobble,Core,Unifacial simple,1142,115.37,102,86.22,89,101,82,81.9,86,70,1,52247.20867,0.061404547,88.32247224,1.306236081,1.007671069,1.143536831,0.928416041,0.927283826,0.973704628,0.792550279,1,Core,Core,-0.718063093,3208.2162,0.061404547,Core,-1.895357654,0.644685058,Not Selected,0.076056788, 
OGS12,134, ,25,170.1,176.77,9961.25,cobble,Core,Bifacial,1078,118,102,73,84.4,104.7,75.6,67.15,73.75,55.49,3,46134.91733,0.215915636,80.37153122,1.468181559,1.050123081,1.302700078,0.940631575,0.835494845,0.917613474,0.690418599,1,Core,Core,-0.186908492,3320.416667,0.071971879,Core,-1.352776103,0.778711457,Not Selected,0.217554134, 
OGS12,135, ,15,121.6,130,5366.5,cobble,Core,Bifacial,454,117,67,60,60.54,66.92,55.53,47.83,59.95,49.74,2,32217.4704,0.166571116,62.56885049,1.86994006,0.967574113,1.069541784,0.887502321,0.764437889,0.958144501,0.794964261,1,Core,Oldowan,-0.207061443,2683.25,0.083285558,Core,-0.943649835,-0.393498237,Not Selected,0.209724391, 
OGS12,139, ,15,116.1,121,3454.25,cobble,Core,Unifacial simple,430,110,68,50,63.39,67.93,51.87,52.87,68.83,46.61,3,31545.75667,0.109499672,63.50922063,1.732031962,0.998122782,1.069608465,0.816731799,0.832477544,1.083779636,0.733909179,1,Core,Core,-0.021819694,1151.416667,0.036499891,Core,-1.254323534,-0.449218005,Not Selected,0.290257166, 
OGS12,144, ,35,277.5,344.24,12942.2,cobble,Core,Bifacial,502,115,86,63,68.14,83.16,66.21,21.54,56.25,58.66,5,32488.54753,0.398361915,60.78646713,1.891868461,1.120973191,1.368067662,1.089222702,0.354355188,0.925370443,0.965017425,1,Core,Large Flake,0.187239709,2588.44,0.079672383,Core,-0.432276586,0.937219068,Not Selected,0.404663361, 
OGS12,226,1,95,746.2,841.32,36130.3914,flake,handaxe,Bifacial,742,156,106,57,96.86,90.31,50.24,50.41,55,26.4,14,44607.9286,0.809954475,65.2172602,2.392004809,1.485189652,1.384756117,0.770348215,0.772954887,0.843335029,0.404800814,2,Handaxe/Cleaver,Handaxe/Cleaver,0.496715979,2580.742243,0.057853891,Handaxe,0.683005203,-0.677390135,Selected,0.616838292, 
OGS12,2012,1,95,753,751.5,45709.184,flake,pick,Bifacial,794,174,84,75,67.42,82.58,58.12,34.6,73.57,51.2,10,47937.316,0.953519884,68.85583617,2.527018909,0.979147212,1.199317365,0.844082408,0.502499162,1.068464259,0.743582576,2,Pick,Pick,0.319326286,4570.9184,0.095351988,Pick,0.342966958,-1.298125948,Not Selected,0.489404021, 
OGS12,2042, ,65,541,657.14,29212.443,cobble,handaxe,Bifacial,794,158,86,60,64.74,84.12,58.27,39.54,60,25.41,10,39019.55363,0.74866164,60.66099375,2.604639163,1.067242655,1.386723079,0.960584329,0.651819193,0.98910348,0.418885324,2,Handaxe/Cleaver,Handaxe/Cleaver,0.408717703,2921.2443,0.074866164,Handaxe,0.870642094,-0.989777875,Not Selected,0.551793593, 
OGS12,3050, ,35,837.9,574.2,17939.65,flake,handaxe,Unidirectional,862,154.95,82.7,72.15,74.18,81.73,62.11,66.87,55.56,26.18,10,44459.3354,0.403506931,66.37397169,2.334499444,1.117606768,1.231356177,0.935758377,1.007473235,0.837075115,0.394431723,2,Handaxe/Cleaver,Pick,0.352037034,1793.965,0.040350693,Handaxe,0.25998094,-0.970685711,Selected,0.511782646, 
OGS12,5004, ,35,492.8,475.5,19119.21,flake,pick,Unidirectional,914,160,104.78,66.39,84.34,89.51,47.58,42.58,66,28.34,8,43163.6144,0.442947382,64.36607127,2.485781668,1.310317662,1.390639482,0.739209323,0.661528646,1.025384938,0.440294078,2,Pick,Handaxe/Cleaver,0.267972183,2389.90125,0.055368423,Pick,0.668963867,-1.064514031,Not Selected,0.455364621, 
OGS12,5005, ,85,756,792.5,42440.34,cobble,pick,Bifacial,1048,176,94,67,88.89,73.41,53.62,60.74,60.96,29.96,9,50135.02047,0.846520847,68.15556289,2.58232773,1.304222227,1.077094765,0.786729619,0.891196513,0.894424423,0.439582607,2,Pick,Pick,0.254101313,4715.593333,0.094057872,Pick,0.609464365,-1.722638805,Not Selected,0.446405485, 
OGS12,5011, ,30,209.4,232.62,7288.1687,cobble,handaxe,Bifacial,444,121,82,48,73.59,81.28,69.5,43.75,37.69,15.09,6,30154.25083,0.241696229,53.48222219,2.26243404,1.375971248,1.519757345,1.299497238,0.818028837,0.704720157,0.282149832,2,Handaxe/Cleaver,Retouched Flake/Knife,0.298802707,1214.694783,0.040282705,Handaxe,0.855112548,0.736931358,Not Selected,0.475637666, 
OGS12,5017, ,0, ,0,0,flake,Flake, ,666,160,91.42,51.62,73,89,56,40,52,15,0,38426.66667,0,56.40411398,2.836672518,1.294231836,1.577899088,0.992835381,0.709168129,0.921918568,0.265938049,2,Large Flake,Handaxe/Cleaver,0, , ,Flake,1.639188989,-0.931942894,Selected,0, 
OGS12,5022, ,80,846.6,659.1,20637.97,flake,handaxe,Bifacial,474,142,82,51,58.9,81.14,46.54,48.89,49.9,20.92,17,32848.69113,0.628273739,55.4506645,2.560834956,1.062205485,1.463282735,0.83930464,0.881684655,0.899899044,0.377272305,2,Handaxe/Cleaver,Handaxe/Cleaver,0.713930852,1213.998235,0.036957279,Handaxe,0.76337417,-1.190393042,Selected,0.79065414, 
OGS12,5024, ,40,456.3,552.2,17461.84,flake,handaxe,Bifacial,624,151,80.58,51.1,75.84,80.58,39.6,45.99,51.91,32.13,13,37582.59627,0.464625697,60.01113499,2.516199702,1.263765466,1.342750808,0.659877538,0.766357777,0.865006136,0.535400639,2,Handaxe/Cleaver,Pick,0.538956574,1343.218462,0.035740438,Handaxe,0.611054203,-1.320906853,Selected,0.649242136, 
OGS12,5025, ,75,777,765.4,29038.81,cobble,pick,Multifacial,738,160,83,70,83,57.38,33.82,50.62,70.76,40.86,14,41470.27853,0.700231853,62.61071307,2.555473212,1.325651729,0.916456581,0.54016315,0.808487837,1.130158028,0.652603971,2,Pick,Pick,0.528391083,2074.200714,0.050016561,Pick,0.144101764,-2.47791065,Not Selected,0.641068554, 
OGS12,5026, ,75,537,555.9,39938.41,cobble,Core, ,1206,158,101,74,84.2,101,58.7,64.2,80.6,76.5,6,58897.25667,0.67810306,84.67983881,1.86585145,0.994333494,1.192727825,0.693199241,0.758149766,0.951820423,0.903402759,1,Core,Core,0.008056184,6656.401667,0.113017177,Core,-0.995537782,-0.537353395,Not Selected,0.305076768, 
OGS12,5030, ,25,339.2,373.2,9825.1,flake,handaxe,Unidirectional,728,156,94,47,75.09,90.69,73.64,34.46,46.54,27.79,8,40847.897,0.240528907,61.91171993,2.519716787,1.212855984,1.464827663,1.18943554,0.556598977,0.751715508,0.448864933,2,Handaxe/Cleaver,Handaxe/Cleaver,0.291920285,1228.1375,0.030066113,Handaxe,1.109029021,0.122770213,Selected,0.471069395, 
OGS12,5031, ,50, ,304.42,11076.4895,cobble,Core,Multifacial,400,90,70.14,62,53.8,65,59.9,59.69,60.93,50.45,6,27219.477,0.406932488,61.84147531,1.455333974,0.869966309,1.051074537,0.968605611,0.965209832,0.9852611,0.815795544,1,Core,Core,0.343271474,1846.081583,0.067822081,Core,-1.796380213,0.176262025,Not Selected,0.505733702, 
OGS12,5033, ,90, ,1064.6,49500.86,cobble,pick,Multifacial,1082,182.88,109.91,72.52,88.94,94.41,45.43,63.21,51,49.51,11,55724.7367,0.888310344,73.08199994,2.502394572,1.216989136,1.291836568,0.621630498,0.864918859,0.697846255,0.677458198,2,Pick,Pick,0.29534466,4500.078182,0.080755486,Pick,0.47288425,-1.411961607,Not Selected,0.473339313, 
OGS12,5032, ,65,682.2,612.8,29865.71,cobble,pick,Multifacial,986,166,107,72,88.58,87.24,43.08,57.14,62.35,61.25,9,51926.93787,0.575148684,73.9196157,2.245682671,1.198328741,1.180200941,0.582795238,0.773001854,0.843483822,0.828602793,2,Pick,Pick,0.238849796,3318.412222,0.063905409,Pick,-0.19574081,-1.228029173,Not Selected,0.43667212, 
OGS12,5034, ,5,207.5,251.9,6933.3,flake,Flake,Unidirectional,774,165,109,39,92.67,105.66,92.31,20.87,37.71,28.83,5,46180.8202,0.150133756,61.64745546,2.676509497,1.503225061,1.713939354,1.497385404,0.338537898,0.61170408,0.467659205,2,Retouched Flake/Knife,Large Flake,0.034508362,1386.66,0.030026751,Flake,2.003679594,1.317377449,Selected,0.318626834, 
OGS12,5035, ,75,1057.6, , ,cobble,pick,Multifacial,1080,184,110,66,102.53,94.31,54.75,71.56,91,53.56,16,67641.88347, ,85.7083782,2.146814627,1.196265781,1.100359171,0.638794026,0.83492421,1.061739843,0.624909736,2,Pick,Pick,0.373904291, , ,Pick,-0.418617753,-1.340289066,Not Selected,0.527036478,tip broken off at least 25mm
OGS12,2015-13, ,0, ,0,0,flake,Flake, ,642,125,102.76,63.6,69.6,73.8,48.48,42.45,61.5,44,0,33406.80667,0,62.13478731,2.011755498,1.120145461,1.187740446,0.780239252,0.683192167,0.989783705,0.708137935,2,Large Flake,Oldowan,0, , ,Flake,-0.515297167,-0.525861276,Selected,0, 
OGS12,2015-14, ,10, ,125.85,6771.768,flake,Flake,Unifacial simple,526,143.8,103.4,42.4,87.8,103.8,57.9,33.8,39,24,2,37555.86667,0.180311855,58.69720337,2.449861182,1.495812321,1.76839771,0.986418376,0.575836634,0.664426885,0.408878083,2,Retouched Flake/Knife,Retouched Flake/Knife,-0.273647793,3385.884,0.090155928,Flake,1.322599792,0.552580041,Selected,0.185411809, 
