Site,Locality,Catalog,FAI,Base,Weight,L,Br,T,Br1,Br2,Br3,T1,T2,T3,ScarCnt,Mean_Scar_Length,GM,GM_L,GM_Br1,GM_Br2,GM_Br3,GM_T1,GM_T2,GM_T3,Mode,Typology,Contexts,Flaked,SABox,FAC1_1,FAC2_1,cSDI
OGS12,OGS12,        13,40,flake,998,183,95,64,85.01,95.68,67.43,62.15,61.79,40.34,13,51.0692307692308,76.6526610577079,2.38739265506032,1.10902868637529,1.24822802861296,.879682441151461,.810800292415294,.806103782274192,.526270053033515,2,Pick,Acheulean,Flaked,70354,.311809023732831,-.885241686862414,.036955965545669
OGS12,OGS12,        15,90,cobble,480,133,84,63,78.99,77.8,48.14,34,63,21.38,14,57.7357142857143,56.3403466804383,2.3606528506893,1.40201480207479,1.38089317130547,.854449836332202,.603475164837866,1.11820398190546,.379479383065693,2,Handaxe,Acheulean,Flaked,49686,.523036231257849,-.594060426690907,.0563539025077487
OGS12,OGS12,        16,60,cobble,586,135,84,42,69.93,83.62,64.42,43.65,41.35,21.59,11,49.9636363636364,57.1110419368297,2.36381609267999,1.22445673600824,1.46416519755482,1.12797801992922,.764300536633198,.724028114313465,.378035477340452,2,Handaxe,Acheulean,Flaked,41076,.758095657854997,.092901610702556,.0535592560132437
OGS12,OGS12,        17,10,flake,618,167.3,107.59,53,91.75,96.79,55.15,43.49,45.29,23.94,4,53.3125,62.8263725086807,2.66289447121723,1.46037398526109,1.54059507393375,.877816079423971,.692225227455095,.720875616266757,.381050171195102,2,Knife,Acheulean,Flaked,65137.954,1.35868847671648,-.580691819805211,.0122816261622218
OGS12,OGS12,        22,80,cobble,1016,159,110,75,89.15,97.95,64.39,53.76,71.97,40.7,11,75.1409090909091,75.57249961004,2.10393993609385,1.17966192014319,1.29610639459366,.852029512484798,.711369880279278,.952330548431914,.538555694333457,2,Pick,Acheulean,Flaked,75330,-.146223254781552,-.329165952493207,.0292048320722156
OGS12,OGS12,        55,25,flake,618,125,123,45,78.93,86.23,77.4,34.12,44.3,26.14,6,34.4466666666667,59.3758678819772,2.10523238579797,1.32932793768827,1.45227350901887,1.3035598932861,.574644232027414,.7460943575268,.440246196518071,2,Knife,Acheulean,Flaked,53070,.494480082622603,1.12584901489546,.0226116449971735
OGS12,OGS12,        57,25,flake,640,145,113,51,81.71,111.07,61.96,36.27,49.55,30.73,4,71.46,64.2160510880054,2.25800243931667,1.27242330563148,1.72962986851657,.964867800965936,.564812058441487,.771613937021661,.478540792828974,2,Handaxe,Acheulean,Flaked,59086,.717505252356788,.564788528253107,.0135395863656365
OGS12,OGS12,        58,25,flake,562,137,82,48,68.84,82.18,48.75,38.24,45.53,30.39,5,57.95,57.1826213078482,2.39583280490845,1.20386226488977,1.43714992633122,.852531746272169,.668734645691236,.796220931441474,.531455174753051,2,Knife,Acheulean,Flaked,43492,.562839613518679,-.469172340505126,.0229927342959625
OGS12,OGS12,        59,5,flake,854,170,116.84,37,106.52,116.84,92.31,33.93,35.97,22.14,8,34.7,65.6884325518024,2.58797467675814,1.62159448569575,1.77869977195542,1.40527024947967,.516529298720022,.54758499484112,.337045643196619,2,Knife,Acheulean,Flaked,60951.76,1.94003247568981,1.28712286432636,.0262502674245994
OGS12,OGS12,        60,40,flake,438,128,78,47,63.17,72.29,42.59,36.9,46.3,27,6,59.4,52.8284978356799,2.42293468949537,1.19575612762049,1.36839022424703,.806193659575061,.698486640956087,.876420907215903,.51108778606543,2,Handaxe,Acheulean,Flaked,39332,.489574544245001,-.810717602740139,.0305095087969084
OGS12,OGS12,61,0,flake,674,136.6,86.5,50.2,86,81,62.5,39,49.7,40.3,0, ,64.5025932873266,2.11774431132584,1.33327972748186,1.25576346425617,.968953290321118,.604626853160378,.770511656463353,.624781081599057,2,Large Flake,Acheulean,Unmodified,46031.04,.0859451356086286,.187134663679909,0
OGS12,OGS12,        62,15,flake,644,153.62,109,58,67,101.9,63.94,26.05,48.35,52.42,3,82.8333333333333,64.0613077758162,2.39801535956144,1.0458731225792,1.59066374911672,.99810637996588,.406641714077435,.754745753383646,.81827864306868,2,Knife,Acheulean,Flaked,63953.08,.625620553755498,.241170981700608,.00938187808937427
OGS12,OGS12,        63,40,flake,750,167,86,47,86,77.38,38.17,33.88,44.81,30.86,4,69.21,57.1343319327247,2.92293607627444,1.50522456622516,1.35435205737794,.668074670846679,.592988468647773,.78429200944825,.54013058271754,2,Handaxe,Acheulean,Flaked,52506,1.50781756245245,-1.61147622254174,.015236353940502
OGS12,OGS12,64,0,flake,310,112.12,83.4,37.94,80,72,50,35.24,35.37,22.2,0, ,50.9682743897259,2.1997998037501,1.5696038556904,1.41264347012136,.9810024098065,.691410498431621,.693961104697118,.435565069954086,2,Large Flake,Acheulean,Unmodified,33537.6736,.58541053335843,.38563615292297,0
OGS12,OGS12,        65,60,flake,750,108,106,38,74.08,105.36,67.8,45.02,37.22,32.9,13,50.8161538461538,61.0220577972322,1.7698518191384,1.21398724779419,1.72658877467057,1.11107364201466,.73776600831121,.609943376928993,.539149304163457,2,Handaxe,Acheulean,Flaked,39160,-.0927388908398014,1.66137113833657,.066394279877426
OGS12,OGS12,        66,85,flake,772,151,74,63,74.37,69.7,40.36,62.42,74.13,40,12,56.9166666666667,66.6573524530792,2.26531649462511,1.11570587884284,1.04564609056537,.605484594192513,.936430831751652,1.11210537580503,.600083839635791,2,Pick,Acheulean,Flaked,50698,-.423739210024181,-1.84471145353702,.0473391455284232
OGS12,OGS12,        70,70,flake,1018,166,100.28,83,100.28,86,64.92,75.76,74,46.11,9,95.3555555555556,81.5687375119562,2.03509340788397,1.2293925719434,1.05432550047001,.79589315686643,.928787208321021,.907210314357914,.565290102635722,2,Pick,Acheulean,Flaked,77495.44,-.516162309464119,-.794009824313227,.0232271731085081
OGS12,OGS12,        74,80,cobble,896,150,90,73,86.88,73.77,44.09,70.15,57.66,35.18,15,55.7466666666667,66.9538547826201,2.24034897597766,1.29761012688626,1.10180362638581,.658513242339034,1.04773653776555,.861190146365813,.525436513165961,2,Pick,Acheulean,Flaked,62040,-.169979568285528,-1.40244052384897,.0483558994197292
OGS12,OGS12,75,0,flake,398,130.9,77.5,37.7,75,76.1,33.1,25.7,34.8,36.6,0, ,50.2542077107186,2.60475701365163,1.49241234548413,1.51430105988456,.658651315140328,.511399963719227,.692479328304635,.728297224596254,2,Large Flake,Acheulean,Unmodified,36002.86,1.04826271456101,-.642198709069706,0
OGS12,OGS12,76,100,cobble,120,60,51.3,43.5,43,50.8,39.6,30,43,35.6,14,33.7785714285714,42.2004324839755,1.42178637678141,1.01894690336001,1.20377913234159,.938379008675729,.710893188390704,1.01894690336001,.843593250223635,1,Core,Acheulean,Flaked,15839.1,-1.61860949314432,.821395144475687,.176777720956367
OGS12,OGS12,78,25,flake,1018,151.9,145.61,58.91,123,110,63.36,53.6,58.7,48.3,5,70.538,79.3393576686665,1.91456049637253,1.55030244275064,1.38644933904528,.798594819290084,.675578950662066,.739859783654165,.608777300689884,2,Knife,Acheulean,Flaked,79288.9462,-.129388172064987,.521395256375836,.0126120985071183
OGS12,OGS12,79,80,cobble,874,145.17,115.53,71.84,100.39,74.15,37.25,55.59,71.75,65.91,9,42.6666666666667,72.5526904831484,2.0008906497233,1.38368404164581,1.02201585504569,.51341996763927,.766201771840725,.988936447734701,.908443223277967,2,Pick,Acheulean,Flaked,71000.3562,-.815764040220598,-1.06891869959166,.0253519854876446
OGS12,OGS12,86,0,flake,342,123.5,90.5,38.5,65.1,89.2,56.8,30.5,37,18.6,0, ,50.6486587530071,2.43836664268365,1.28532525051584,1.76115226337961,1.12145121703993,.602187713375316,.73052279983235,.367235785861668,2,Large Flake,Acheulean,Unmodified,38831.5,1.19584043016125,.556211798901999,0
OGS12,OGS12,       102,65,flake,412,129,81,46,67.55,79.85,51.46,28.58,43.38,36.07,10,39.99,55.3979832141599,2.32860462629671,1.21935846904142,1.44138821247901,.928914682707198,.515903257515968,.783060997587219,.651106735430405,2,Pick,Acheulean,Flaked,40218,.503158031805246,-.00670994470485207,.0497289770749416
OGS12,OGS12,104,50,cobble,892,117.43,107.41,77,103,105,53.17,59,73,52,4,88.62,76.3496777956461,1.53805495177475,1.34905611881801,1.37525138326108,.696401105218967,.772760301070511,.956127152171988,.681076875519772,1,Core,Acheulean,Flaked,59851.6726,-1.13310011348345,.591372776885452,.0133663766649689
OGS12,OGS12,       109,30,flake,250,100,70.2,36,59.58,70.2,55.46,34.51,31.19,19.59,11,19.4545454545455,46.7644719925475,2.13837547478214,1.2740441078752,1.50113958329706,1.18594303831418,.737953376347318,.66695931058455,.418907755509822,2,Knife,Acheulean,Flaked,26294.4,.479086615060698,.781151238222302,.0836680053547523
OGS12,OGS12,       110,40,flake,436,119,93,46,93.24,83.59,52.3,45.31,31.4,18.54,7,53.7442857142857,53.6508929139994,2.21804323351623,1.73790211002565,1.55803557890438,.974820681620997,.84453394042538,.585265189347979,.345567407978074,2,Knife,Acheulean,Flaked,41638,.853030718861469,.57616228517555,.0336231327153081
OGS12,OGS12,       112,20,cobble,1374,132,108,95,103.83,103.5,78.76,88.86,94.53,84.92,4,41.775,96.8095941046557,1.36350122341492,1.07251766687251,1.06910891381397,.813555729970903,.91788423267159,.976452807950095,.8771857870636,1,Core,Acheulean,Flaked,74112,-1.92785253900132,.37138321932021,.0107944732297064
OGS12,OGS12,113,30,flake, ,126,80.62,42,47,78,48.6,41.22,40.37,20.33,4,58.72,49.798328996226,2.53020538117954,.943806769170145,1.56631761692067,.975936361312107,.827738617557305,.810669771731888,.408246630153809,2,Knife,Acheulean,Flaked,37672.32,.785395334508837,-.672231860466831,.0212357508112057
OGS12,OGS12,       114,70,cobble,430,115,78,42,73.87,71.33,61.77,50.99,49.98,32.04,12,41.0333333333333,60.7573054794583,1.89277649975575,1.21582086988659,1.17401519763111,1.01666786426011,.839240641065616,.822617125719935,.527343991758037,1,Core,Acheulean,Flaked,34152,-.466933740904815,.197423133006408,.0702740688685875
OGS12,OGS12,       115,15,flake,782,121,114,50,82.95,99.37,67.2,47.05,44.63,27.15,4,53.125,62.7270216798557,1.9289932274731,1.32239659685036,1.5841657604463,1.07130863542308,.750075465724045,.711495601174583,.43282781922227,2,Knife,Acheulean,Flaked,51088,.119795438689059,1.05207127838632,.0156592546194801
OGS12,OGS12,       125,97,cobble,604,108,82,76,82,60.75,45.58,53.39,76,70.49,10,64.38,68.4127476900608,1.57865315524654,1.19860702527978,.88799239982618,.66625010014942,.780410110727897,1.11090407221053,1.03036352697527,1,Core,Acheulean,Flaked,46592,-1.79187004645637,-.43114227782592,.0429258241758242
OGS12,OGS12,127,5,cobble,1142,115.37,102,86.22,89,101,82,81.9,86,70,1,64.19,88.3224722405655,1.30623608095757,1.00767106878065,1.14353683086344,.928416040899027,.927283826215004,.973704628259955,.792550278816242,1,Core,Acheulean,Flaked,61018.7628,-1.90721622278685,.733876609159078,.00327768035309952
OGS12,OGS12,       134,25,cobble,1078,118,102,73,84.4,104.7,75.6,67.15,73.75,55.49,3,58.9233333333333,80.3715312247925,1.46818155884033,1.05012308106884,1.30270007805578,.940631574985837,.835494844712949,.917613474275205,.690418599152964,1,Core,Acheulean,Flaked,56192,-1.36496814318024,.845441422726608,.0106776765375854
OGS12,OGS12,       135,15,cobble,454,117,67,60,60.54,66.92,55.53,47.83,59.95,49.74,2,65,62.5688504855366,1.86994005950366,.967574112840612,1.06954178446141,.887502320549045,.764437889282565,.958144500574739,.794964261194121,1,Core,Acheulean,Flaked,37758,-.975330101274919,-.320928917496267,.0105937814502887
OGS12,OGS12,       139,15,cobble,430,110,68,50,63.39,67.93,51.87,52.87,68.83,46.61,3,40.3333333333333,63.5092206281453,1.73203196184794,.998122782377643,1.06960846516664,.816731798736841,.83247754384455,1.08377963576358,.733909179470294,1,Core,Acheulean,Flaked,32760,-1.28535070866716,-.368634561688996,.0183150183150183
OGS12,OGS12,       144,35,cobble,502,115,86,63,68.14,83.16,66.21,21.54,56.25,58.66,5,68.848,60.7864671316763,1.89186846063756,1.12097319050298,1.36806766249234,1.08922270242446,.354355188192461,.925370442703153,.965017425226079,1,Core,Acheulean,Flaked,45106,-.446872269148874,.991228913772834,.0221699995566
OGS12,OGS12,       226,95,flake,742,156,106,57,96.86,90.31,50.24,50.41,55,26.4,14,60.0942857142857,65.2172601988754,2.39200480860878,1.48518965231953,1.38475611708627,.770348215285289,.772954887192106,.843335028676172,.404800813764563,2,Handaxe,Acheulean,Flaked,62940,.642252102273156,-.67126492495479,.0444868128376231
OGS12,OGS12,      2012,95,flake,794,174,84,75,67.42,82.58,58.12,34.6,73.57,51.2,10,75.15,68.8558361701656,2.52701890904336,.979147211768409,1.19931736499311,.844082408009195,.50249916237299,1.06846425941563,.743582575534598,2,Pick,Acheulean,Flaked,67932,.291584358410777,-1.25559829480882,.0294412059117941
OGS12,OGS12,      2042,65,cobble,794,158,86,60,64.74,84.12,58.27,39.54,60,25.41,10,65.714,60.6609937488228,2.60463916325252,1.06724265461372,1.38672307856204,.960584329384331,.65181919313294,.989103479716146,.418885323659788,2,Handaxe,Acheulean,Flaked,56456,.823671776878817,-.983908210139999,.0354258183364036
OGS12,OGS12,3050,35,flake,862,154.95,82.7,72.15,74.18,81.73,62.11,66.87,55.56,26.18,10,57.42,66.3739716875274,2.33449944399089,1.11760676834621,1.23135617655615,.935758376678118,1.00747323536412,.837075115250946,.394431722773034,2,Handaxe,Acheulean,Flaked,59921.625,.216935610125508,-.952542463304213,.0333769319506939
OGS12,OGS12,      5004,35,flake,914,160,104.78,66.39,84.34,89.51,47.58,42.58,66,28.34,8,59.4375,64.3660712749922,2.48578166774277,1.31031766160891,1.39063948174785,.739209323445006,.661528646328044,1.02538493794389,.440294077898938,2,Pick,Acheulean,Flaked,68687.0884,.621330363198727,-1.04999928627757,.0232940431348958
OGS12,OGS12,      5005,85,cobble,1048,176,94,67,88.89,73.41,53.62,60.74,60.96,29.96,9,88.0555555555556,68.1555628916226,2.58232772987094,1.3042222267513,1.07709476505583,.786729618611818,.891196513138415,.894424422800754,.43958260674394,2,Pick,Acheulean,Flaked,69268,.554045192833876,-1.70190058403932,.0259860252930646
OGS12,OGS12,      5011,30,cobble,444,121,82,48,73.59,81.28,69.5,43.75,37.69,15.09,6,38.77,53.4822221872473,2.26243403978925,1.37597124783546,1.51975734507496,1.29949723773019,.818028836700658,.704720156691378,.282149831904295,2,Handaxe,Acheulean,Flaked,39332,.837618719178258,.715763905355155,.0305095087969084
OGS12,OGS12,5017,0,flake,666,160,91.42,51.62,73,89,56,40,52,15,0, ,56.404113975051,2.8366725177311,1.29423183621482,1.57789908798793,.992835381205886,.709168129432776,.921918568262608,.265938048537291,2,Large Flake,Acheulean,Unmodified,55211.0008,1.59090007602642,-.960147056284842,0
OGS12,OGS12,      5022,80,flake,474,142,82,51,58.9,81.14,46.54,48.89,49.9,20.92,17,38.7705882352941,55.4506644999989,2.56083495627005,1.06220548538244,1.46328273487149,.839304639893015,.881684655014386,.899899044492081,.377272304825137,2,Handaxe,Acheulean,Flaked,46136,.712950539454195,-1.18684275651225,.0736951621293567
OGS12,OGS12,      5024,40,flake,624,151,80.58,51.1,75.84,80.58,39.6,45.99,51.91,32.13,13,42.4769230769231,60.0111349909574,2.5161997023178,1.26376546638266,1.34275080803158,.659877537826389,.766357776884738,.865006136074945,.535400638645502,2,Handaxe,Acheulean,Flaked,48002.636,.558738716454798,-1.30160223366287,.0541636921772379
OGS12,OGS12,      5025,75,cobble,738,160,83,70,83,57.38,33.82,50.62,70.76,40.86,14,54.6714285714286,62.6107130653397,2.55547321163754,1.32565172853697,.916456580523512,.540163150109884,.808487837331826,1.1301580278467,.652603971421936,2,Pick,Acheulean,Flaked,60580,.0776090285511156,-2.42243774978618,.0462198745460548
OGS12,OGS12,      5026,75,cobble,1206,158,101,74,84.2,101,58.7,64.2,80.6,76.5,6,92.65,84.6798388072357,1.86585144971366,.994333494087914,1.19272782544987,.693199241127798,.758149766276058,.95182042308178,.903402758880349,1,Core,Acheulean,Flaked,70248,-1.03149587128936,-.459347215014174,.017082336863683
OGS12,OGS12,      5030,25,flake,728,156,94,47,75.09,90.69,73.64,34.46,46.54,27.79,8,46.65,61.9117199296456,2.51971678669682,1.2128559840581,1.46482766272779,1.18943553956637,.556598977369054,.751715508031218,.448864932707081,2,Handaxe,Acheulean,Flaked,52828,1.07906058263756,.111069039531075,.0302869690315742
OGS12,OGS12,5031,50,cobble,400,90,70.14,62,53.8,65,59.9,59.69,60.93,50.45,6,50.7366666666667,61.841475306221,1.45533397375057,.869966308753116,1.05107453659763,.968605611418432,.965209832146347,.985261100229133,.815795544174622,1,Core,Acheulean,Flaked,32482.56,-1.8157114952819,.267518226410463,.0369429010521338
OGS12,OGS12,5033,90,cobble,1082,182.88,109.91,72.52,88.94,94.41,45.43,63.21,51,49.51,11,96.7818181818182,73.0819999415148,2.50239457248506,1.21698913646556,1.29183656817757,.621630497747136,.864918858960961,.697846255450229,.677458198183154,2,Pick,Acheulean,Flaked,82666.9432,.418707601453766,-1.38520640904168,.0266128142016506
OGS12,OGS12,      5032,65,cobble,986,166,107,72,88.58,87.24,43.08,57.14,62.35,61.25,9,68.0888888888889,73.9196156961221,2.24568267078678,1.19832874083309,1.18020094096048,.58279523769575,.773001854269619,.843483822431059,.828602792684882,2,Pick,Acheulean,Flaked,74836,-.244853922163144,-1.17213499821462,.0240525950077503
OGS12,OGS12,      5034,5,flake,774,165,109,39,92.67,105.66,92.31,20.87,37.71,28.83,5,50.38,61.6474554573468,2.67650949704099,1.50322506115629,1.71393935428697,1.49738540407184,.338537898201487,.611704079596459,.467659204846616,2,Knife,Acheulean,Flaked,57342,1.98949671978119,1.26700017874685,.017439224303303
OGS12,OGS12,      5035,75,cobble,1080,184,110,66,102.53,94.31,54.75,71.56,91,53.56,16, ,85.7083782002941,2.14681462727023,1.19626578116313,1.10035917118399,.638794026320896,.834924210475312,1.06173984283473,.624909736068442,2,Pick,Acheulean,Flaked,79288,-.466377151610389,-1.28189644588814,.0403591968519827
OGS12,OGS12,2015-13,0,flake,642,125,102.76,63.6,69.6,73.8,48.48,42.45,61.5,44,0, ,62.1347873095299,2.0117554982091,1.12014546140283,1.18774044614266,.780239252425419,.683192167191812,.989783705118879,.708137935369605,2,Large Flake,Acheulean,Unmodified,54661.072,-.550891686180998,-.467864951855369,0
OGS12,OGS12,2015-14,10,flake,526,143.8,103.4,42.4,87.8,103.8,57.9,33.8,39,24,2,62.925,58.6972033668991,2.44986118165031,1.49581232092418,1.76839770970307,.986418375643623,.575836633795413,.664426885148554,.408878083168341,2,Knife,Acheulean,Flaked,50700.4,1.29682315837475,.524660405099164,.00788948410663427
OGS12,OGS12,2015-22,5,flake,822,150.29,95.47,49.61,82,94,74.4,48.7,40,28.1,3,39.69,64.6449026069864,2.3248546124928,1.2684681497399,1.45409763506769,1.1509028090323,.753346327955281,.618764951092633,.434682378142575,2,Knife,Acheulean,Flaked,53080.6798,.749564250236679,.333774362303147,.0113035477740811
OGS5,OGS5,1,10,cobble,896,183,119,44,97.35,119.04,81.72,42.94,38.68,24.13,12,31.6766666666667,68.3172840607471,2.67867791461496,1.42496882506976,1.74245802708068,1.19618338351003,.62853786695938,.566181758127359,.353204907539121,2,Handaxe,Acheulean,Flaked,70130,1.78634281685309,.431811597526631,.034222158847854
OGS5,OGS5,4,35,flake,882,160,93,68.3,72.6,93,57.9,57.9,61,28,8,54.86875,67.1955710997495,2.38110931094678,1.0804283498421,1.38401978698782,.861663931898866,.861663931898866,.90779792479846,.416694129415687,2,Handaxe,Acheulean,Flaked,64319.8,.358195150724706,-.89426111873144,.0248756992403583
OGS5,OGS5,9,0,flake,744,160,109,39,92.3,104.2,83.7,34.7,35.5,38.8,0, ,67.1496089275585,2.38273911874318,1.37454262912497,1.5517588510815,1.24647040149253,.516756546377427,.528670241971143,.577814236295221,2,Large Flake,Acheulean,Unmodified,55862,1.09014065367062,.947301321518702,0
OGS5,OGS5,10,40,flake,704,142,93,57,90.3,89.21,80.28,28.5,53.61,59.77,7,58.5714285714286,70.1817862014086,2.02331698416006,1.28665861739192,1.27112752223182,1.14388653160823,.406088267947617,.763873405076202,.851645465797511,2,Knife,Acheulean,Flaked,53202,-.0445047525236961,.904676719852306,.0263148001954814
OGS5,OGS5,11,0,flake,280,128.6,84.4,45.3,67.5,83.2,62.3,20,23.9,43.6,0, ,51.3210798422032,2.50579294892871,1.31524902062743,1.62116620024003,1.21392613311243,.389703413519239,.465695579155491,.849553441471941,2,Large Flake,Acheulean,Unmodified,41005.48,1.22846012928933,.93165341917695,0
OGS5,OGS5,12,0,flake,466,135.5,103.9,31.8,98.3,91.5,79,31.7,32.2,24.6,0, ,58.7564964089544,2.30612797360991,1.67300649303213,1.55727460948566,1.34453217649581,.539514810062245,.548024507381838,.418677108124013,2,Large Flake,Acheulean,Unmodified,43382.74,1.25358838443416,1.40756904886343,0
OGS5,OGS5,14,0,flake,606,146.8,79.2,51.75,75,78.5,59.62,27.3,49.5,29.15,0, ,57.3070308242982,2.56164030640647,1.30873993855916,1.36981446902526,1.0403610018253,.476381337635535,.863768359449047,.508663589453327,2,Large Flake,Acheulean,Unmodified,46644.12,1.0064641885919,-.321171330230642,0
OGS5,OGS5,18,0,flake,526,136.1,85.8,41.9,86.8,81.2,68.3,35.9,40,32,0, ,60.6269292279482,2.24487701642094,1.43170701708551,1.33933882243483,1.12656208832881,.59214610499274,.659772818933415,.527818255146732,2,Large Flake,Acheulean,Unmodified,41949.98,.610529773984951,.523314078022504,0
OGS5,OGS5,19,30,cobble,644,96,88,66,77.9,83.86,64.4,57.2,61.94,63.16,5,47.5,70.9358109757932,1.35333618773683,1.09817592734061,1.18219554899594,.90786302594012,.806362811859858,.873183786129364,.890382433515186,1,Core,Acheulean,Flaked,41184,-1.70992002921253,.9490976271882,.0242812742812743
OGS5,OGS5,2,65,indet,840,165,73,53,74.6,73,54.4,52.5,52.7,36.16,17, ,64.9775403224366,2.53933896514433,1.14808901090768,1.12346511791234,.837212361841523,.807971488909558,.811049475533976,.55649998169466,2,Pick,Acheulean,Flaked,49318,.463057940353115,-1.38996517609473,.0689403463238574
OGS5,OGS5,21,5,flake,946,168,98.2,53,89.8,97.5,72.2,51,50,23.5,3,63.8,67.4691234300686,2.49002790401051,1.33097920107228,1.4451054800061,1.07011913493785,.75590132800319,.741079733336461,.348307474668137,2,Knife,Acheulean,Flaked,61212.4,1.0012951682664,-.213973488630968,.00980193555554103
OGS5,OGS5,23,0,flake,438,134.6,102,33.5,90,100.3,80,20,30,29.1,0, ,55.8602978379912,2.40958256954472,1.61116219360345,1.79555075576029,1.43214417209196,.358036043022989,.537054064534483,.520942442598449,2,Large Flake,Acheulean,Unmodified,43310.6,1.6274818658797,1.87483506344842,0
OGS5,OGS5,2013-1,55,flake,824,170,106,50,102.75,103.43,84.11,31.12,38.9,20.41,10,54.05,62.5698769023621,2.71696235339057,1.64216401065224,1.6530318600658,1.34425707966871,.49736393198538,.621704914981725,.326195303721774,2,Handaxe,Acheulean,Flaked,63640,2.02663394590252,.729009258148408,.0314267756128221
OGS5,OGS5,2013-2,15,flake,634,161,105,38,91.59,105,72.16,38.53,47.4,39.22,7,36.9714285714286,69.7141074135923,2.30943213609315,1.31379434375635,1.50615139310423,1.03508461453715,.552685839774343,.679919771744195,.562583406071885,2,Knife,Acheulean,Flaked,54026,.710892118847841,.419579780897318,.0259134490800726
OGS5,OGS5,3,50,cobble,1718,237,109,80,95.62,93.59,67.13,81.5,50.7,34.3,16,62.87875,79.5610323496203,2.97884520852539,1.20184463645231,1.17632963318941,.843754763073035,1.02437082065325,.637246633216191,.431115572373084,2,Pick,Acheulean,Flaked,107026,1.34324751546793,-2.16470147347319,.0298992768112421
OGS5,OGS5,29,60,cobble,538,99.48,98.31,53,86.38,80,52.68,50,51,53.24,3,84.2866666666667,65.0271481860847,1.52982258602705,1.32836826478705,1.23025539688544,.810123178849062,.7689096230534,.784287815514468,.818734966627261,1,Core,Acheulean,Flaked,40525.4976,-1.19138753482641,.77364790533075,.0148054937146534
