Name,Type,L,Br1,Br2,Br3,T1,T2,T3,Caliper_L_GM,Caliper_Br1_GM,Caliper_Br2_GM,Caliper_Br3_GM,Caliper_T1_GM,Caliper_T2_GM,Caliper_T3_GM,Volume,Length,Width,Thickness,Lengthofthehighertouchpointofwidth,Lengthofthehighertouchpointofthickness,widthathalflength,thicknessathalf,widthatonefifth,thicknessatonefifth,widthatfourfifth,thicknessatfourfifth,@3DGMPC110x10,@3DGMPC210x10,@3DGMPC310x10,@3DGMPC410x10,@3DGMPC510x10,ScarCount,SurfaceArea3D,SDI,Cortex,Ventral,Flaked,SurfaceAreaCallipers,FlakedVisual,FlakedCallipers,FAC1_1,ScarcountDS,PC1_Final,PC2_Final,FAC1_2,FAC2_2,FAC3_2,FAC4_2,LbyBr2,LbyT2,Br1byBr3,T1byT3,LbyBr,LbyT,SDILinearEst,SAcalipersCorrected,SDILinearCorrected,TDFlaked_VisualFlaked
BSN17-21,Pick,159,55.7,73.31,43.92,74.64,43.46,22.3,2.768157689,0.969725681,1.276312203,0.764638275,1.299467232,0.756629768,0.388238468,269239.6977,156.6530097,76.9441761,78.9055384,75.69669348,54.45288584,73.06610748,53.66707411,51.95597477,75.55044175,37.79792272,20.04339188,1.4446,-0.8566,0.7916,-0.8824,0.1392,7,26062.45945,0.000268586,70.801,0,29.199,38349.844,30,0.307864616,0.797876353,7,0.79788,-2.34115,1.456474513,-1.587191022,0.43548322,-2.950631316,2.168871914,3.658536585,1.268214936,3.347085202,2.035930692,1.985323373,0.00018253,25566.56267,0.000273795,-0.801
BSN17-24,Pick,181,77,61.87,29.37,63,61,35.88,2.922877061,1.243433888,0.999107203,0.474281212,1.017354999,0.985058015,0.579407895,334915.3621,177.3330626,74.15663515,78.89085461,38.93032531,63.83596239,65.50311569,59.80841524,72.79148109,77.58808003,33.61828294,25.25914238,1.7704,-1.2614,0.6205,-0.9697,0.3589,13,29500.23411,0.000440674,50.459,0,49.541,45497.94227,60,0.536599652,0.785186239,13,0.78519,-3.28734,1.717909678,-2.41557296,-0.005312659,0.322056514,2.925488928,2.967213115,2.621722846,1.755852843,2.391331029,2.247827882,0.000285727,30331.96151,0.000428591,-10.459
BSN17-34,Pick,141,75.5,61.62,40.75,54.17,56,30.08,2.396698417,1.283338514,1.047408202,0.69266284,0.920774136,0.951880222,0.511295662,250174.7077,141.117767,80.40702354,60.13020829,49.68858384,49.0208645,67.91676108,49.0566421,70.62843792,53.62721542,31.93924328,25.22147263,0.9183,-1.1003,0.2891,-0.5974,0.4449,10,22737.89564,0.000439794,66.397,0,33.603,35218.875,35,0.293849818,0.132824639,10,0.13282,-1.70126,0.614501231,-1.235478403,0.379161654,0.075736181,2.288218111,2.517857143,1.852760736,1.800864362,1.755042791,2.346869753,0.000283939,23479.25,0.000425908,-1.397
BSN17C-35,Handaxe/Cleaver,117,85.11,76.64,34.13,53.24,53.07,34.42,1.978039549,1.438896975,1.295700436,0.577012734,0.900092527,0.897218452,0.581915567,202239.6156,115.7251644,86.14838838,53.7670887,42.14823165,44.03014753,77.06205682,52.41473043,84.31507679,50.2012897,29.14302612,27.00110229,-0.4101,-1.7504,0.0083,0.263,-0.1903,9,20353.68505,0.00044218,59.247,0,40.753,31961.591,40,0.376250982,-0.385129544,9,-0.38513,-0.6258,-0.155824968,-0.528195492,1.510767101,1.070142391,1.526617954,2.204635387,2.493700557,1.546775131,1.343323613,2.152342021,0.000281588,21307.72733,0.000422382,0.753
BSN17C-29,Pick,113,72.5,74.78,56.62,52.13,63.6,47.55,1.71152457,1.098102047,1.132635463,0.857579833,0.789573237,0.963300554,0.720203481,220590.2617,107.1711395,64.5072376,65.24016814,65.34742686,59.201627,62.6606091,64.9012005,61.29590813,53.59402425,56.26534797,44.28566854,-1.0348,-0.7161,0.2411,0.7574,0.0314,12,21703.18178,0.000552914,28.162,0,71.838,34132.59933,70, ,-1.083837026,12,-1.08384,-0.02038,-1.009898522,-0.340496752,-0.47143878,0.044880855,1.511099224,1.77672956,1.280466266,1.096319664,1.661381629,1.642717095,0.00035157,22755.06622,0.000527355,1.838
BSN17C-231,Core,101,68.15,75.23,41.79,50.37,58.29,46.03,1.672846128,1.128757066,1.246021923,0.692160789,0.834269896,0.965447533,0.762387201,194417.611,99.22434384,85.68154747,66.90414473,50.1969741,37.74641597,81.64660882,57.70081785,68.45238666,58.90265854,41.78582968,35.67122934,-1.0548,0.0969,0.1033,0.9984,1.309,9,19364.80716,0.000464761,51.556,0,48.444,28240.21587,50,0.533639689,-1.174521202,9,-1.17452,-0.12369,-1.039336758,-0.522814902,-0.026629385,0.540935499,1.342549515,1.732715732,1.630772912,1.094286335,1.158059661,1.483082165,0.000318694,18826.81058,0.000478042,-1.556
EG10-1125,Oldowan,85.3,56.6,64.9,54.1,26.2,34.8,24.4,1.893069203,1.256127982,1.440330496,1.200645298,0.581458536,0.772318971,0.541511003,85291.31214,79.63386469,65.39161725,38.48040913,48.46618639,62.75121326,65.05369358,37.67612397,53.49660502,33.02991905,56.09901823,28.10131925,-0.7953,1.0032,-0.7492,0.7191,-0.9304,10,12008.64828,0.000832733,51.965,0,48.035,17645.16,40,0.357319514,-0.028857133,10,-0.02886,1.22761,-0.357451666,1.699319609,-0.298505006,-0.495307398,1.314329738,2.451149425,1.046210721,1.073770492,1.217799284,2.069465125,0.000566728,11763.44,0.000850091,8.035
EG10-1171,Oldowan,86.3,57.9,60.1,27,30.4,34,23,2.10798155,1.414277309,1.468014961,0.659507553,0.742556653,0.830490993,0.561802731,63478.59544,81.55642738,57.94610804,32.98039602,41.14454781,23.21559765,57.9093058,30.60858651,46.65397726,32.90504823,46.5213188,25.97821865,0.1721,-0.3353,-1.0074,1.445,0.4405,11,10413.66963,0.001056304,20.537,17.164,62.299,15751.90667,60,0.680369064,0.092299606,11,0.0923,-0.24675,0.217280027,0.250536508,1.002818802,1.07306055,1.4359401,2.538235294,2.144444444,1.32173913,1.407453065,2.472875927,0.000698328,10501.27111,0.001047492,2.299
EG10-1215,Oldowan,78,48.4,51.2,43.4,31.9,45,40.8,1.666862922,1.034309813,1.094145918,0.927459626,0.681704195,0.961651686,0.871897529,85451.86613,77.72994689,53.07033895,48.86617075,43.17087772,38.22410579,52.45505701,48.4830097,47.7960441,32.68167545,41.11836103,34.57627646,-1.48,0.8845,1.0945,0.1464,-0.9978,10,11099.75241,0.000900921,55.755,0,44.245,16871.08,30,0.311282384,-1.231292841,10,-1.23129,0.21324,-1.207061726,-0.18474202,-1.350364276,0.3128861,1.5234375,1.733333333,1.115207373,0.781862745,1.464658949,1.590669899,0.00059273,11247.38667,0.000889095,14.245
EG10-1223,Oldowan,82,50.4,57.1,48.5,26.9,38.3,20.5,1.939207399,1.191903084,1.350350518,1.14697023,0.636154622,0.905751748,0.48480185,69872.36507,81.32957371,56.14321131,40.84933454,45.96369494,49.53300462,55.71138723,40.05193991,43.48119332,28.34447498,48.3218199,23.38544563,-0.7728,0.199,-0.8351,-0.8494,-1.0257,7,10255.44534,0.000682564,51.987,0,48.013,15562.94333,50,0.447656966,-0.131092042,7,-0.13109,0.68735,-0.311779853,1.116293252,-0.44343748,-0.639581225,1.436077058,2.140992167,1.039175258,1.312195122,1.448609223,1.99096447,0.000449786,10375.29556,0.00067468,-1.987
OGS7-334,Oldowan,64,41,38.5,36.7,19.6,25.1,22,1.956151057,1.253159271,1.17674712,1.121730371,0.599071261,0.767177992,0.672426926,28196.50708,63.90484377,40.93961629,27.80828623,44.18590687,34.93695641,38.60148271,25.45614317,34.06831245,21.79827637,36.59286638,19.19749962,-0.2178,0.153,-0.8305,0.4364,0.1011,6,5816.128291,0.001031614,50.91,0,49.09,9414.733333,50,0.462211711,-0.218347744,6,-0.21835,0.57917,-0.36874538,0.868669011,-0.673314549,-0.051624642,1.662337662,2.549800797,1.117166213,0.890909091,1.560953657,2.298050417,0.000637299,6276.488889,0.000955948,-0.91
OGS7-335,Oldowan,67,50,56.9,26.2,31,39.5,23.5,1.706665352,1.27363086,1.449391919,0.667382571,0.789651133,1.006168379,0.598606504,59852.336,66.50340427,60.31326942,39.97144046,44.15221235,41.07674709,56.47178552,39.48266775,50.13675912,21.23837835,45.50961935,30.97159552,-2.1555,-1.7675,-1.0206,0.6891,-0.9018,6,9358.898638,0.000641101,27.561,0,72.439,12309.5,75,0.816189935,-0.816218527,6,-0.81622,0.15851,-0.769672508,0.070825432,0.77807127,0.884012936,1.177504394,1.696202532,1.908396947,1.319148936,1.102633051,1.663773022,0.000487428,8206.333333,0.000731143,-2.561
OGS7-437,Oldowan,67,33.6,38.6,20,10.2,20.8,19.5,2.618005705,1.312910324,1.508283884,0.78149424,0.398562063,0.81275401,0.761956884,21772.5706,66.38726555,39.63231166,22.48335808,40.37881821,31.53775262,38.27637385,21.52758198,20.95599406,19.8561545,28.90335453,15.17679649,1.2835,-0.0332,-0.4343,0.666,0.4715,5,5361.078588,0.000932648,47.469,0,52.531,7106.653333,45,0.255038471,1.034089418,5,1.03409,-0.56492,1.253188863,0.707717928,-1.303640974,1.759048622,1.735751295,3.221153846,1.68,0.523076923,1.675079317,2.952729094,0.000703566,4737.768889,0.001055349,7.531
OGS7-485,Oldowan,62,47.3,36.4,21.4,30.6,34.6,24.7,1.790299222,1.365825052,1.051078898,0.61794199,0.883599293,0.999102469,0.713232109,34930.3566,63.83080324,47.17275887,38.84139736,20.51553588,28.20678572,39.7540671,37.15349975,44.55563762,24.71858883,19.87887513,19.53751786,-0.4194,0.9307,-1.1535,-1.321,0.248,8,6608.173867,0.001210622,26.606,0,73.394,10035.96,70,0.70609289,-1.018354507,8,-1.01835,-0.68345,-0.767426169,-1.019055761,0.822189288,1.272531047,1.703296703,1.791907514,2.210280374,1.238866397,1.353128474,1.643370413,0.000797134,6690.64,0.0011957,3.394
OGS7-486,Oldowan,70,34.9,40.8,24.9,19.4,29.2,22.7,2.2106885,1.102186124,1.288515583,0.786373481,0.612676527,0.922172917,0.716894699,29519.81666,68.61100175,43.09227806,31.30321943,42.07735594,43.77115402,42.19812705,29.03012044,33.44340199,19.08870135,23.77395334,22.27382052,0.9214,1.3791,0.1299,0.3874,0.3976,8,6370.738771,0.001255741,32.974,0,67.026,9264.29,70,0.736536745,-0.05207996,8,-0.05208,-0.60246,0.186236797,-0.127961777,-1.209176707,0.615180597,1.715686275,2.397260274,1.401606426,0.854625551,1.592187855,2.19181934,0.000863531,6176.193333,0.001295296,-2.974
OGS7-523,Oldowan,63,35.1,37.2,32,35.7,27.2,23.7,1.815550179,1.011520814,1.072039153,0.922184218,1.028811768,0.783856585,0.682992686,31061.14844,49.53765374,41.38494878,33.00664958,38.29122921,12.79554081,36.80174612,28.78814082,39.24176533,32.94261276,33.82764935,24.07391691,-0.7049,1.6631,1.1418,-1.3642,-0.3607,4,5957.57497,0.000671414,48.751,0,51.249,10029.27,60,0.480672073,-0.952114753,4,-0.95211,-0.31727,-0.817954988,-0.706783177,-0.095890195,-1.506504552,1.693548387,2.316176471,1.096875,1.506329114,1.19699686,1.5008386,0.000398833,6686.18,0.000598249,-8.751
OGS7-2002,Oldowan,46,35.6,37.5,31.6,26.7,31,26.9,1.391212092,1.076677184,1.134140292,0.95570222,0.807507888,0.937555975,0.813556636,23796.14107,43.86547722,37.33019445,30.83917686,26.93247434,24.35203281,36.59659587,30.60442127,29.28362545,22.19418631,33.39824696,22.37632922,-2.3022,1.7146,0.9512,0.2336,0.7951,19,4673.474561,0.004065498,3.353,0,96.647,7605.76,95,0.749709431,-1.64796177,19,-1.64796,0.73628,-1.77046615,-0.006307574,-0.444695063,-0.130375377,1.226666667,1.483870968,1.126582278,0.992565056,1.175066936,1.422394554,0.002498107,5070.506667,0.00374716,1.647
OGS7-2006,Oldowan,42,29.8,31.3,27.1,13.9,15.2,13.1,1.86492903,1.32321155,1.389816158,1.203323255,0.617202703,0.674926697,0.581680245,9913.126609,41.38374062,32.25992334,16.48848641,16.69141688,25.38515473,31.15982166,16.47528157,27.29043347,13.43716174,26.53866873,12.30554925,-0.8529,0.3641,-1.4751,-0.5693,-1.2987,12,3107.645212,0.003861445,14.894,8.161,76.945,4420.43,85,0.804444364,-0.060861975,12,-0.06086,1.31111,-0.420524397,1.694955489,0.040310711,-0.4502182,1.341853035,2.763157895,1.099630996,1.061068702,1.282822038,2.509856854,0.002714668,2946.953333,0.004072002,-8.055
OGS7-2016,Oldowan,73,41.3,41.6,28.3,14.7,25,14.2,2.491774906,1.409730187,1.419970357,0.96598945,0.501768372,0.853347571,0.48470142,57230.71685,73.26523456,50.33887635,45.56144872,28.86108013,19.9114663,46.21614366,33.56813623,46.17734663,45.04967642,25.70914761,15.87721762,-0.2271,-0.6971,1.149,0.6011,-0.3652,10,8766.463744,0.001140711,33.318,0,66.678,9043.836667,75,0.815811578,0.988456232,10,0.98846,-0.21311,1.044375111,1.019394741,-0.310718446,0.75249521,1.754807692,2.92,1.459363958,1.035211268,1.455440405,1.608053225,0.001105725,6029.224444,0.001658588,-8.322
OGS7-2066,Oldowan,44,29.8,28.3,19.4,25.2,25.4,19.6,1.664190517,1.12711085,1.070377083,0.733756728,0.953127296,0.960691798,0.74132123,13719.79158,42.59521013,30.03119916,29.52225854,17.02403887,10.30437279,27.36774113,21.52108751,25.97107848,29.19087357,20.74670456,16.42177038,-1.2265,-0.3574,2.2095,0.0276,-1.1214,15,3542.781723,0.004233961,9.75,0,90.25,5463.733333,95,0.833662575,-1.327421638,15,-1.32742,-0.40575,-1.138289515,-0.979532077,0.174068678,0.020760165,1.554770318,1.732283465,1.536082474,1.285714286,1.418365278,1.442816784,0.002745376,3642.488889,0.004118063,-4.75
OGS7-2081,Oldowan,47,37.5,34.2,23.8,25.4,23.3,18,1.648970755,1.315668156,1.199889358,0.835010723,0.891145898,0.817468481,0.631520715,19571.13596,45.43475455,38.14676826,24.65714486,27.50676936,26.88710445,33.81749429,23.40359577,34.98431092,23.83652603,24.35644259,19.92479191,-1.7575,0.4191,0.2097,0.0066,0.7004,7,4292.550801,0.001630732,47.616,0,52.384,6463.166667,60,0.585114108,-0.95079821,7,-0.9508,0.31767,-0.994107035,-0.00527753,1.021138515,0.0761626,1.374269006,2.017167382,1.575630252,1.411111111,1.191051211,1.842660811,0.00108306,4308.777778,0.001624591,-7.616
OGS7-2092,Oldowan,41,24.3,31.3,21.3,22,24.7,22,1.579496467,0.936140589,1.205810717,0.820567677,0.847534689,0.95155031,0.847534689,14336.42763,34.66843041,34.0293707,25.96005366,17.46056066,13.47785563,32.80934535,25.52186082,33.51495268,25.36524128,21.43929119,20.63807557,-1.805,-0.4549,-1.4006,-0.309,1.0721,6,3355.848427,0.001787923,51.845,0,48.155,4982.933333,50,0.529244488,-1.458471687,6,-1.45847,0.10076,-1.374185446,-0.506612139,-0.897842657,-0.276642602,1.309904153,1.659919028,1.14084507,1,1.018779651,1.335452957,0.00120411,3321.955556,0.001806165,-1.845
OGS7-2114,Oldowan,49,37.7,30.9,27.7,30.4,34.2,21.3,1.52712273,1.174949529,0.963022293,0.863291829,0.947439408,1.065869334,0.663830901,20795.79173,44.33395179,39.12262272,34.63445406,12.22521787,19.72009562,30.88855198,33.54624535,37.96876462,31.8030769,22.38943741,19.18008247,-2.2152,-1.0255,0.2955,-1.7031,1.4818,8,4470.389893,0.001789553,34.458,0,65.542,7687.956667,60, ,-1.55885167,8,-1.55885,-0.13655,-1.473840005,-0.838711731,0.29122119,-0.140698979,1.585760518,1.432748538,1.36101083,1.427230047,1.133205003,1.280053432,0.001040589,5125.304444,0.001560883,5.542
OGS12-13,Pick,183,85.01,95.68,67.43,62.15,61.79,40.34,2.387392655,1.109028686,1.248228029,0.879682441,0.810800292,0.806103782,0.526270053,329420.9128,171.9596823,91.36688767,63.66758547,91.88050885,67.75464469,90.94233105,56.98508516,74.73354047,51.37377307,65.88362318,28.94837898,1.8345,0.4692,0.0333,-0.04,-0.1758,13,31229.09326,0.000416278,24.094,31.576,44.33,58316.2977,40,0.418544917,0.355645548,13,0.35565,-0.90792,0.628308075,-0.255224302,-0.466374359,-0.838303486,1.912625418,2.961644279,1.260714815,1.540654437,1.8820788,2.70089844,0.000222922,38877.5318,0.000334383,4.33
OGS12-16,Handaxe/Cleaver,135,69.93,83.62,64.42,43.65,41.35,21.59,2.363816093,1.224456736,1.464165198,1.12797802,0.764300537,0.724028114,0.378035477,205943.0019,131.7349127,83.55946594,43.48146166,63.86677498,71.92329774,82.71012926,41.91998052,68.18527523,43.46433147,53.40385732,20.83770267,0.5485,0.0142,-0.285,-0.2172,-0.32,11,21978.42586,0.000500491,36.965,0,63.035,33653.6723,60,0.621519096,0.786874884,11,0.78687,0.10083,0.74227885,1.068558941,0.073499853,-1.483311262,1.614446305,3.264812576,1.085532443,2.021769338,1.576540865,3.029679952,0.000326859,22435.78153,0.000490288,3.035
OGS12-63,Handaxe/Cleaver,167,86,77.38,38.17,33.88,44.81,30.86,2.922936076,1.505224566,1.354352057,0.668074671,0.592988469,0.784292009,0.540130583,230270.3364,166.6996195,85.69830057,48.76776449,62.40911132,72.34652152,79.07127505,46.10741969,77.58652209,36.61089825,35.46707625,28.93641999,2.0248,0.0107,-0.2236,-0.5395,-0.4423,4,25779.52488,0.000155162,26.618,31.088,42.294,38727.4062,40,0.258474246,1.567594654,4,1.56759,-1.60624,2.016545598,-0.056429457,0.076152788,1.520276012,2.158180408,3.726846686,2.253078334,1.097861309,1.945191659,3.418233771,0.000103286,25818.2708,0.000154929,2.294
OGS12-74,Pick,150,86.88,73.77,44.09,70.15,57.66,35.18,2.240348976,1.297610127,1.101803626,0.658513242,1.047736538,0.861190146,0.525436513,326280.0205,149.7376048,87.72087158,71.71778991,60.51875938,25.33583582,73.70279675,57.58451998,82.26780862,71.01789986,39.68432572,31.93314162,0.8599,-1.1407,1.0446,0.312,-0.2093,15,29198.25199,0.000513729,23.571,0,76.429,44418.7182,80,0.716951801,-0.120476569,15,-0.12048,-1.44325,0.3008804,-1.237997412,1.070388439,-0.25895816,2.033346889,2.601456816,1.970514856,1.994030699,1.706978078,2.087872549,0.000337695,29612.4788,0.000506543,-3.571
OGS12-102,Pick,129,67.55,79.85,51.46,28.58,43.38,36.07,2.328604626,1.219358469,1.441388212,0.928914683,0.515903258,0.783060998,0.651106735,166400.1858,128.5929583,79.09428987,47.63256998,65.73984061,83.73134218,78.06728729,47.36250409,63.95026615,30.11246972,37.13323754,27.65341341,1.1154,0.3545,-0.2979,-0.0963,-0.0313,10,19171.15399,0.000521617,33.544,0,66.456,30179.2812,65,0.36112656,0.535491582,10,0.53549,-0.02328,0.585358752,0.863854827,-0.969196319,0.501351652,1.615529117,2.973720609,1.312670035,0.792348212,1.625818482,2.699685495,0.000331353,20119.5208,0.00049703,1.456
OGS12-110,"""Retouched Flake/Knife""",119,93.24,83.59,52.3,45.31,31.4,18.54,2.218043234,1.73790211,1.558035579,0.974820682,0.84453394,0.585265189,0.345567408,159932.0859,115.0246369,91.53153617,45.81800845,38.8060288,32.93761413,87.26294946,35.00131338,89.91091954,39.53693892,45.59098824,16.29614468,0.7003,0.0061,-0.1981,0.7349,-0.6929,7,20495.82142,0.000341533,9.32,40.421,50.259,30928.49307,40,0.472799304,0.873765634,7,0.87377,0.59518,0.670988306,1.503420739,2.662589562,0.027448992,1.423615265,3.789808917,1.782791587,2.44390507,1.256666737,2.510467844,0.000226329,20618.99538,0.000339493,10.259
OGS12-113,"""Retouched Flake/Knife""",126,47,78,48.6,41.22,40.37,20.33,2.530205381,0.943806769,1.566317617,0.975936361,0.827738618,0.810669772,0.40824663,140636.2073,124.639496,80.36357334,45.21207515,52.66057175,52.45858712,77.47649034,38.21047184,58.92725525,45.1681591,46.54323355,20.74040568,1.6544,1.0272,0.4225,1.1281,0.7706,4,18001.17207,0.000222208,28.686,45.626,25.688,26069.058,30,0.215514776,0.828719195,4,0.82872,-0.6687,1.046928758,0.363457599,-0.80664448,-1.99315915,1.615384615,3.121129552,0.967078189,2.027545499,1.550945171,2.756774502,0.000153439,17379.372,0.000230158,-4.312
OGS12-115,"""Retouched Flake/Knife""",121,82.95,99.37,67.2,47.05,44.63,27.15,1.928993227,1.322396597,1.58416576,1.071308635,0.750075466,0.711495601,0.432827819,276080.1563,144.9418023,98.64116151,51.25369966,71.98961245,65.98318668,97.48854221,45.48888255,82.99472039,50.99081888,60.22681323,20.35247411,1.1282,0.3607,0.1971,1.2627,0.4113,4,27751.14741,0.000144138,44.377,35.288,20.335,35440.84417,15,0.233201274,0.132404007,4,0.1324,1.04695,-0.142192534,1.559821268,0.874817947,-0.799730117,1.217671329,2.71118082,1.234375,1.732965009,1.469384586,2.827928584,0.000112864,23627.22944,0.000169296,5.335
OGS12-226,Handaxe/Cleaver,156,96.86,90.31,50.24,50.41,55,26.4,2.392004809,1.485189652,1.384756117,0.770348215,0.772954887,0.843335029,0.404800814,265926.4603,146.8479093,97.08638495,56.98601238,63.72911316,68.87627428,88.92459266,53.4315864,93.84650044,48.18327881,47.90444418,29.96949285,1.1434,-0.0491,-0.4351,-0.048,-0.3111,14,28122.78925,0.000497817,3.88,0,96.12,44607.9286,95,0.809954475,0.683005203,14,0.68301,-0.67739,0.871196154,0.224709634,1.154508884,0.527603968,1.727383457,2.836363636,1.92794586,1.909469697,1.512548947,2.576911477,0.000313846,29738.61907,0.000470768,1.12
OGS12-2012,Pick,174,67.42,82.58,58.12,34.6,73.57,51.2,2.527018909,0.979147212,1.199317365,0.844082408,0.502499162,1.068464259,0.743582576,286650.3212,172.9814853,83.33122997,73.75098051,113.2366165,91.19937374,80.87771,71.63749219,55.47582921,45.38900033,58.25417043,30.91020527,1.9119,0.4953,-0.5863,-1.3083,0.2013,10,30194.04869,0.000331191,8.761,0,91.239,47937.316,95,0.953519884,0.342966958,10,0.34297,-1.29813,0.766306506,-0.457150491,-2.594006567,0.618476574,2.107047711,2.365094468,1.160013765,0.67578125,2.075830218,2.345480481,0.000208606,31958.21067,0.000312909,-3.761
