length_rec,@0.1_thickness,@0.2_thickness,@0.3_thickness,@0.4_thickness,@0.5_thickness,@0.6_thickness,@0.7_thickness,@0.8_thickness,@0.9_thickness,@0.1_width,@0.2_width,@0.3_width,@0.4_width,@0.5_width,@0.6_width,@0.7_width,@0.8_width,@0.9_width,Type
163.95,15.704,20.889,30.765,36.296,54.173,71.21,75.852,75.309,64.346,28.741,42.074,59.654,73.284,77.877,76.296,64.84,54.321,41.333,pick
188.4,22.37,32.938,42.716,49.63,55.802,56.79,60.346,67.16,60.84,19.951,26.37,39.802,48.198,67.358,70.963,77.481,74.321,64.198,pick
159.01,40.346,53.778,65.827,72.444,81.679,91.407,79.01,59.457,38.272,33.728,48.889,62.469,81.037,91.407,97.432,91.704,76.84,57.68,pick
147.06,20.642,28.395,37.037,49.975,56.889,63.111,61.778,57.086,44.84,18.914,32.049,49.284,58.123,68.84,77.778,83.407,74.765,57.481,pick
125.33,20.741,29.679,43.802,55.605,60.494,63.111,62.272,58.568,41.086,16.79,29.63,45.63,66.222,79.012,85.877,87.951,86.568,77.136,handaxe
108.2,11.654,18.222,23.111,31.259,40.395,51.16,48.049,37.235,27.062,18.025,24.79,31.704,42.123,51.605,52.988,57.778,60.148,49.778,pick
133.19,33.284,41.975,41.827,43.506,47.358,47.605,46.222,44,38.667,41.63,66.272,72,72.346,68.938,75.062,76.889,74.42,64.049,Flake
103.95,29.333,43.802,56.988,60.84,64.79,65.383,60.741,50.173,33.432,38.123,53.481,59.358,73.827,86.025,87.802,73.778,61.333,39.7,Core
76.4,13.947,24.211,32.281,36.886,38.947,41.754,42.193,38.246,23.772,19.561,29.825,34.211,37.807,41.009,43.07,43.158,40.658,29.912,Oldowan
85.52,18.583,25.75,29.542,34.667,37.083,37.708,35.083,31.167,25.792,34.739,47.043,61.652,64.913,66.261,64.913,61.87,50.739,34.783,Oldowan
78,16.86,24.628,26.198,27.975,28.76,28.76,29.091,29.835,26.942,33.091,46.545,44.909,47.727,55.909,52.955,51.818,44.818,39.091,Oldowan
102.25,14.628,32.975,50.744,60.165,63.802,60.248,55.124,41.157,24.298,26.5,39.542,46.042,49.708,52.208,53.042,51.5,43.875,27.208,Oldowan
76.7,17.815,30,38.824,44.118,45.336,43.571,37.563,29.832,17.143,30.739,42.783,50.609,53.565,54,53.826,52.435,47.826,39.217,Oldowan
81.82,12.241,20.776,31.466,41.25,42.112,42.026,38.147,32.5,25.603,26.489,45.689,51.822,54.311,55.289,53.156,48.844,43.244,33.422,Oldowan
104.16,30.535,49.218,57.449,60.823,60.494,69.63,64.938,54.403,39.259,44.28,51.111,65.514,70.494,72.387,69.342,64.198,54.897,37.86,Oldowan
80.55,40.167,48.536,52.803,55.23,56.987,55.314,52.05,48.452,43.473,27.553,49.494,58.143,62.743,67.215,67.468,62.658,56.287,42.025,Oldowan
84.3,25.391,35.652,40.174,43.913,48.522,46.826,42.174,35.739,17.826,12.565,27.217,43.87,48.739,50.522,49.783,50.261,42.696,22.348,Oldowan
67.43,17.19,27.851,35.909,40.661,41.281,37.851,35.868,29.008,20.826,24.248,34.69,42.566,48.761,54.292,54.159,48.142,38.673,26.46,Oldowan
77.78,28.291,35.299,39.231,42.35,42.778,42.521,40.812,41.538,32.564,36.838,43.59,52.137,51.282,47.265,41.795,37.265,30.513,13.419,Oldowan
81.53,27.333,39.583,51,61.25,65.625,62.583,55.833,47.417,34.25,43.388,51.942,57.479,62.231,65.579,66.488,67.231,64.711,54.463,Oldowan
78.09,33.333,36.267,36.356,35.556,35.467,35.2,34.933,34.667,29.422,24.489,41.733,49.2,56.489,60.267,59.422,51.778,38.889,23.733,Oldowan
48.16,16.706,24.869,28.222,30.729,31.137,32.157,34.869,30.321,20.233,27.318,31.545,33.294,36.793,38.571,37.405,35.948,34.344,26.618,Oldowan
43.58,5.754,12.316,16.07,17.965,18.316,18.105,17.684,16.07,12.175,23.509,28.912,30.596,33.228,32.351,31.123,29.439,27.368,25.544,Oldowan
79.71,14.84,21.37,27.726,32.478,37.872,44.402,48.892,51.224,44.636,20.35,27.493,32.595,38.251,48.192,53.12,52.012,50.146,38.22,Oldowan
45.13,11.603,15.16,18.251,22.187,25.044,28.28,31.195,33.09,32.187,12.65,18.076,19.65,20,23.994,27.93,29.738,30.117,25.19,Oldowan
44.96,15.219,19.359,22.711,27.143,29.3,29.854,28.192,24.548,16.268,22.157,31.778,33.528,34.14,35.889,37.638,39.096,36.064,29.5,Oldowan
42.35,15.474,21.228,25.93,27.719,27.333,27.368,27.544,26.947,26.105,16.175,20.877,25.719,29.053,30.491,29.193,28.211,26.667,20.526,Oldowan
50.25,16.491,22.316,26.877,30.947,34.737,35.544,35.684,34.175,33.789,12.421,26.281,29.614,31.053,35.333,40.316,36.982,34.281,17.123,Oldowan
201.19,23.831,38.706,48.01,56.368,65.124,70.697,67.612,66.07,48.856,56.169,72.09,88.507,99.303,108.408,103.731,95.672,90.149,62.985,pick
137.31,14.726,25.672,45.97,64.378,68.06,55.622,45.075,38.209,33.831,33.632,47.015,67.662,77.164,82.886,87.512,84.378,80.846,70.746,handaxe
144.48,13.881,22.886,31.692,42.189,47.761,46.219,47.264,49.055,42.736,36.418,54.328,74.229,82.886,89.701,89.005,84.876,72.438,60.5,handaxe
175.82,18.01,26.219,35.373,52.438,67.413,71.343,59.005,41.741,28.806,38.557,49.055,64.677,82.637,100.249,109.353,99.502,79.751,38.06,Flake
156.37,19.801,32.488,45.821,54.428,62.537,60.945,49.851,38.607,24.08,37.761,64.229,90.1,103.98,117.861,116.219,105.473,78.109,52.388,handaxe
164.33,20.299,30.547,39.851,50.149,58.308,64.08,65.473,54.776,34.726,45.672,66.617,78.458,90.697,109.552,111.194,84.925,59.154,32.04,Flake
175.87,18.657,31.194,39.353,45.821,51.891,54.328,50.498,41.144,28.657,26.219,35.572,54.776,66.716,83.483,91.493,93.483,82.886,62.736,handaxe
167.86,20.647,31.244,39.104,45.572,58.657,65.323,70.995,74.925,65.672,31.99,41.294,56.119,70.945,80.597,93.134,95.871,91.692,72.687,pick
135.92,17.91,31.592,39.353,47.463,52.388,51.841,46.318,34.776,19.204,20.697,38.209,66.269,76.07,80,75.522,73.781,66.517,53.433,pick
124.69,15.111,25.383,33.481,43.605,51.16,58.864,61.728,50.37,36.148,34.469,47.654,59.358,68.988,88.84,90.123,93.827,88.938,76.494,Flake
136.15,14.37,24.543,32.148,38.519,44.84,50.963,55.802,40.296,23.259,27.407,47.062,65.284,77.235,79.556,81.136,73.235,59.358,38.025,Flake
119.85,19.012,36.691,42.815,49.728,50.469,53.383,55.16,50.716,40.84,21.284,36.84,48.543,60.099,70.963,77.383,74.222,65.284,49.877,Core
154.57,12.543,22.617,32.691,40.543,48.247,51.704,52.099,53.877,47.259,35.062,63.111,77.975,97.136,99.259,96.494,90.716,81.481,70.765,Flake
159.8,22.935,38.408,50.299,54.776,55.97,63.483,63.93,54.627,34.527,31.891,50.647,60.199,77.612,97.91,102.09,103.333,89.9,48.657,handaxe
178.91,18.507,36.965,48.408,54.776,75.721,95.622,82.388,59.552,39.9,32.736,58.01,78.109,85.174,84.179,81.244,70.796,58.259,46.816,pick
168.46,15.622,34.328,58.109,60.697,61.692,63.085,62.786,53.731,42.289,41.542,53.632,73.582,77.164,86.07,79.005,70.597,60.398,42.488,handaxe
